hs_code,대분류 선택                                           
210,"육과식용설육(屑肉)(염장하거나염수장한것ㆍ건조하거나훈제한것으로한정한다),육이나설육(屑肉)의식용고운가루ㆍ거친가루"
301,활어
302,신선하거나냉장한어류[제0304호의어류의필레(fillet)와그밖의어육은제외한다]
303,냉동어류[제0304호의어류의필레(fillet)와기타어육은제외한다]
304,"어류의필레(fillet)와그밖의어육(잘게썰었는지에상관없으며신선한것,냉장ㆍ냉동한것으로한정한다)"
305,"건조한어류,염장이나염수장한어류,훈제한어류(훈제과정중이나훈제전에조리한것인지에상관없다),어류의고운가루ㆍ거친가루와펠릿(pellet)(식용에적합한것으로한정한다)"
306,"갑각류[껍데기가붙어있는것인지에상관없으며살아있는것과신선한것ㆍ냉장이나냉동한것ㆍ건조한것ㆍ염장이나염수장한것,훈제한것(껍데기가붙어있는것인지또는훈제전이나훈제과정중에조리한것인지에상관없다),껍데기가붙어있는상태로물에찌거나삶은것(냉장이나냉동한것ㆍ건조한것ㆍ염장이나염수장한것인지에상관없다),갑각류의고운가루ㆍ거친가루와펠릿(pellet)(식용에적합한것으로한정한다)을포함한다]"
307,"연체동물[껍데기가붙어있는지에상관없으며살아있는것과신선한것ㆍ냉장이나냉동한것ㆍ건조한것ㆍ염장이나염수장한것,훈제한것(껍데기가붙어있는것인지또는훈제전이나훈제과정중에조리한것인지에상관없다),연체동물의고운가루ㆍ거친가루와펠릿(pellet)(식용에적합한것으로한정한다)을포함한다]"
308,"수생(水生) 무척추동물[갑각류와 연체동물은 제외하며, 살아 있는 것과 신선한 것·냉장이나 냉동한 것·건조한 것, 염장이나 염수장한 것, 훈제한 것(갑각류와 연체동물은 제외하며, 훈제 전이나 훈제과정 중에 조리한 것인지에 상관없다), 수생(水生) 무척추동물(갑각류와 연체동물은 제외한다)의 고운 가루·거친 가루와 펠릿(pellet)(식용에 적합한 것으로 한정한다)을 포함한다]"
401,밀크와크림(농축하지않은것으로서설탕이나그밖의감미료를첨가하지않은것으로한정한다)
402,밀크와크림(농축하였거나설탕이나그밖의감미료를첨가한것으로한정한다)
403,버터밀크ㆍ응고밀크와응고크림ㆍ요구르트ㆍ케피어(kephir)와그밖의발효되거나산성화된밀크와크림(농축한것인지또는설탕이나그밖의감미료를첨가한것인지또는향ㆍ과실ㆍ견과류ㆍ코코아를첨가한것인지에상관없다)
404,유장(농축한것인지또는설탕이나그밖의감미료를첨가한것인지에상관없다)과따로분류된것외의천연밀크의성분을함유하는물품(설탕이나그밖의감미료를첨가한것인지에상관없다)
406,치즈와커드(curd)
410,기타  식용의  동물성생산품
502,돼지털ㆍ멧돼지털ㆍ오소리털과그밖의브러시제조용동물의털과이들의웨이스트(waste)
505,"새의깃털이나솜털이붙은가죽과그밖의부분,깃털과그부분(가장자리를정리했는지에상관없다),새의솜털(청정ㆍ소독ㆍ보존을위한처리이상의가공을하지않은것으로한정한다),새의깃털이나그부분의가루와웨이스트(waste)"
507,"아이보리(ivory)ㆍ귀갑(龜甲)ㆍ고래수염과그털ㆍ뿔(horn)ㆍ사슴뿔ㆍ발굽ㆍ발톱ㆍ부리(가공하지않은것과단순히정리한것으로한정하며,특정한모양으로깎은것은제외한다),이들의가루와웨이스트(waste)"
508,"산호 ,연체동물·갑각류·극피동물의  껍데기 ,오징어뼈와  그들의  분과  웨이스트"
510,"용연향 ,해리향 ,담즙 ,의약품제조용의  선 .기타동물성생산품"
511,따로분류되지않은동물성생산품과제1류나제3류의동물의사체로서식용에적합하지않은것
602,"그밖의살아있는식물(뿌리를포함한다)ㆍ꺾꽂이용가지ㆍ접붙임용가지,버섯의종균(種菌)"
603,절화(切花)와꽃봉오리(신선한것과건조ㆍ염색ㆍ표백ㆍ침투나그밖의가공을한것으로서꽃다발용이나장식용에적합한것으로한정한다)
604,"식물의잎ㆍ가지와그밖의부분(꽃과꽃봉오리가없는것으로한정한다),풀ㆍ이끼ㆍ지의(地衣)(신선한것과건조ㆍ염색ㆍ표백ㆍ침투나그밖의가공을한것으로서꽃다발용이나장식용에적합한것으로한정한다)"
703,양파ㆍ쪽파ㆍ마늘ㆍ리크(leek)와그밖의파속의채소(신선한것이나냉장한것으로한정한다)
706,당근ㆍ순무ㆍ샐러드용사탕무뿌리ㆍ선모(仙茅)ㆍ셀러리액(celeriac)ㆍ무와그밖에이와유사한식용뿌리(신선한것이나냉장한것으로한정한다)
707,"오이류 (신선 ,냉장한것 )"
709,그밖의채소(신선한것이나냉장한것으로한정한다)
710,냉동채소(조리하지않은것이나물에삶거나쪄서조리한것으로한정한다)
712,"건조한채소(원래모양인것,절단한것,얇게썬것,부순것,가루모양인것으로한정하며,더이상조제한것은제외한다)"
714,"매니옥(manioc)ㆍ칡뿌리ㆍ살렙(salep)ㆍ돼지감자(Jerusalemartichoke)ㆍ고구마와그밖에이와유사한전분이나이눌린(inulin)을다량함유한뿌리ㆍ괴경(塊莖)[자른것인지또는펠릿(pellet)모양인지에상관없으며신선한것,냉장ㆍ냉동한것,건조한것으로한정한다],사고야자(sago)의심(pith)"
802,"그밖의견과류(신선하거나건조한것으로한정하며,껍데기나껍질을벗겼는지에상관없다)"
805,감귤류의과실(신선하거나건조한것으로한정한다)
806,포도(신선하거나건조한것으로한정한다)
810,그밖의과실(신선한것으로한정한다)
811,"냉동과실과냉동견과류(조리하지않은것이나물에삶거나찐것으로한정하며,설탕이나그밖의감미료를첨가했는지에상관없다)"
813,"건조한과실(제0801호부터제0806호까지에해당하는것은제외한다),이류의견과류나건조한과실의혼합물"
814,"감귤류  껍질 ,멜론 (수박포함 )껍질 (신선 ,냉동 ,건조 ,저장처리한것 )"
901,"커피(볶았는지,카페인을제거했는지에상관없다),커피의껍데기와껍질,커피를함유한커피대용물"
902,차류(맛과향을첨가했는지에상관없다)
904,"후추[파이퍼(Piper)속의것으로한정한다],건조하거나부수거나잘게부순고추류[캡시컴(Capsicum)속]의열매나피멘타(Pimenta)속의열매"
910,생강ㆍ사프란(saffron)ㆍ심황[강황(薑黃)]ㆍ타임(thyme)ㆍ월계수잎ㆍ카레와그밖의향신료
1001,밀과메슬린(meslin)
1003,보리
1005,옥수수
1006,쌀
1008,메밀ㆍ밀리트(millet)ㆍ카나리시드(canaryseed)와그밖의곡물
1101,"밀가루, 메슬린가루"
1102,곡물가루[밀가루나메슬린(meslin)가루는제외한다]
1103,곡물의부순알곡ㆍ거친가루ㆍ펠릿(pellet)
1104,"그밖의가공한곡물[예:껍질을벗긴것ㆍ압착한것ㆍ플레이크(flake)모양인것ㆍ진주모양인것ㆍ얇은조각으로만든것ㆍ거칠게빻은것(제1006호의쌀은제외한다)],곡물의씨눈으로서원래모양인것ㆍ압착한것ㆍ플레이크(flake)모양인것ㆍ잘게부순것"
1105,감자의고운가루ㆍ거친가루ㆍ가루ㆍ플레이크(flake)ㆍ알갱이ㆍ펠릿(pellet)
1106,"건조한채두류(菜豆類)(제0713호의것),사고(sago)ㆍ뿌리나괴경(塊莖)(제0714호의것),제8류물품의고운가루ㆍ거친가루ㆍ가루"
1107,맥아(볶은것인지에상관없다)
1108,전분과이눌린(inulin)
1109,밀의 글루우텐
1202,"땅콩(볶거나그밖의조리를한것은제외하며,껍데기를벗겼는지,부수었는지에상관없다)"
1207,그밖의채유(採油)에적합한종자와과실(부수었는지에상관없다)
1208,채유(採油)에적합한종자와과실의고운가루와거친가루(겨자의고운가루와거친가루는제외한다)
1209,파종용종자ㆍ과실ㆍ포자(胞子)
1211,"주로향료용ㆍ의료용ㆍ살충용ㆍ살균용과그밖에이와유사한용도에적합한식물과그부분(종자와과실을포함하고,신선하거나건조한것으로한정하며,절단하거나잘게부순것인지또는가루로된것인지에상관없다)"
1212,"로커스트콩(locustbean)ㆍ해초류와그밖의조류(藻類)ㆍ사탕무와사탕수수(신선한것ㆍ냉장이나냉동한것ㆍ건조한것으로서잘게부수었는지에상관없다),주로식용에적합한과실의핵(核)과그밖의식물성생산품[볶지않은시코리엄인티부스새티범(Cichoriumintybussativum)변종의치커리(chicory)뿌리를포함한다]으로서따로분류되지않은것"
1213,곡물의  짚과  껍질 (조제하지  않은것 )
1301,"락(lac),천연검ㆍ수지ㆍ검수지ㆍ올레오레진(oleoresin)[예:발삼(balsam)]"
1302,"식물성수액과추출물(extract),펙틴질,펙티닝산염(pectinate)과펙틴산염(pectate),식물성원료에서얻은한천ㆍ그밖의점질물과시커너(thickener)(변성가공했는지에상관없다)"
1404,따로분류되지않은식물성생산품
1502,소ㆍ면양ㆍ산양의지방(제1503호의것은제외한다)
1504,어류나바다에서사는포유동물의지방과기름및그분획물(정제했는지에상관없으며화학적으로변성가공한것은제외한다)
1505,우울그리이스와  이에서  얻은  지방성물질 (라놀린포함 )
1507,대두유와그분획물(정제했는지에상관없으며화학적으로변성가공한것은제외한다)
1509,올리브유와그분획물(정제했는지에상관없으며화학적으로변성가공한것은제외한다)
1510,기타 올리브유와 그 분획물
1512,해바라기씨유ㆍ잇꽃유ㆍ목화씨유와그분획물(정제했는지에상관없으며화학적으로변성가공한것은제외한다)
1513,"야자[코프라(copra)]유,팜핵유(palmkerneloil),바바수유(babassuoil)와이들의분획물(정제했는지에상관없으며화학적으로변성가공한것은제외한다)"
1514,"유채유(rapeoil,colzaoil),겨자유와이들의분획물(정제했는지에상관없으며화학적으로변성가공한것은제외한다)"
1515,그밖의비휘발성인식물성지방과기름[호호바유(jojobaoil)를포함한다]과그분획물(정제했는지에상관없으며화학적으로변성가공한것은제외한다)
1516,"동물성ㆍ식물성지방과기름및이들의분획물[전체적으로나부분적으로수소를첨가한것,인터에스텔화한(inter-esterified)것,리에스텔화한(re-esterified)것,엘라이딘화한(elaidinised)것으로한정하며,정제했는지에상관없으며더이상가공한것은제외한다]"
1517,"마가린,동물성ㆍ식물성지방이나기름또는이류의다른지방이나기름의분획물로만든식용혼합물이나조제품(제1516호의식용지방이나기름또는이들의분획물은제외한다)"
1518,"동 .식물성유지 ,분획물 (산화등  화학적변성됨 ),비식용  동 .식물성유지혼합물"
1520,"글리세롤 ,글리세롤수 ,글리세롤폐액"
1521,식물성납(蠟)[트리글리세라이드(triglyceride)는제외한다]ㆍ밀랍(蜜蠟)과그밖의곤충납(昆蟲蠟)ㆍ경납(鯨蠟)(정제했는지또는착색했는지에상관없다)
1601,"소시지 ,기타  유사물품 (육 ,설육 ,피로  조제한것 )과  이들의  조제식품"
1602,그밖의조제하거나보존처리한육ㆍ설육(屑肉)이나피
1603,육 .어류 .갑각류 .연체동물 .기타  수생무철추동물의  엑스와  즙
1604,"조제하거나보존처리한어류,캐비아,어란(魚卵)으로조제한캐비아대용물"
1605,조제하거나보존처리한갑각류ㆍ연체동물ㆍ그밖의수생(水生)무척추동물
1701,"사탕수수당이나사탕무당,화학적으로순수한자당(蔗糖)(고체상태인것으로한정한다)"
1702,"그밖의당류(糖類)[화학적으로순수한유당(乳糖)ㆍ맥아당ㆍ포도당ㆍ과당을포함하며,고체상태인것으로한정한다],당시럽[향미제(香味劑)나착색제를첨가하지않은것으로한정한다],인조꿀(천연꿀을혼합했는지에상관없다),캐러멜당"
1704,"설탕과자(백색초콜릿을포함하며,코코아를함유한것은제외한다)"
1804,코코아  버터 (지와  유 )
1806,초콜릿과코코아를함유한그밖의조제식료품
1901,"맥아추출물(extract)과고운가루ㆍ부순알곡ㆍ거친가루ㆍ전분이나맥아추출물(extract)의조제식료품[코코아를함유하지않은것이나완전히탈지(脫脂)한상태에서측정한코코아의함유량이전중량의100분의40미만인것으로따로분류되지않은것으로한정한다],제0401호부터제0404호까지에해당하는물품의조제식료품[코코아를함유하지않은것이나완전히탈지(脫脂)한상태에서측정한코코아의함유량이전중량의100분의5미만인것으로따로분류되지않은것으로한정한다]"
1902,파스타[조리한것인지또는육(肉)이나그밖의물품으로속을채운것인지에상관없으며스파게티ㆍ마카로니ㆍ누들ㆍ라자니아(lasagne)ㆍ뇨키(gnocchi)ㆍ라비올리(ravioli)ㆍ카넬로니(cannelloni)등과같이그밖의방법으로조제한것을포함한다]와쿠스쿠스(couscous)(조제한것인지에상관없다)
1903,"타피오카 ,전분으로  제조한  타피오카대용물"
1904,곡물이나곡물가공품을팽창시키거나볶아서얻은조제식료품[예:콘플레이크(cornflake)]과낟알모양이나플레이크(flake)모양인곡물(옥수수는제외한다)과그밖의가공한곡물(고운가루ㆍ부순알곡ㆍ거친가루는제외하고사전조리나그밖의방법으로조제한것으로서따로분류되지않은것으로한정한다)
1905,"빵ㆍ파이ㆍ케이크ㆍ비스킷과그밖의베이커리제품(코코아를함유하였는지에상관없다),성찬용웨이퍼ㆍ제약용에적합한빈캡슐ㆍ실링웨이퍼(sealingwafer)ㆍ라이스페이퍼(ricepaper)와그밖에이와유사한물품"
2001,식초나초산으로조제하거나보존처리한채소ㆍ과실ㆍ견과류와그밖의식용에적합한식물의부분
2005,"조제하거나보존처리한그밖의채소(식초나초산으로처리한것은제외하고,냉동하지않은것으로한정하며,제2006호의물품은제외한다)"
2006,"설탕으로  저장처리한  과실 ,견과류 ,과피 ,식물의기타부분"
2007,"잼ㆍ과실젤리ㆍ마멀레이드(marmalade)ㆍ과실이나견과류의퓨레(puree)ㆍ과실이나견과류의페이스트(paste)(조리해서얻은것으로한정하며,설탕이나그밖의감미료를첨가했는지에상관없다)"
2008,그밖의방법으로조제하거나보존처리한과실ㆍ견과류와그밖의식용에적합한식물의부분(설탕이나그밖의감미료나주정을첨가했는지에상관없으며따로분류되지않은것으로한정한다)
2009,과실주스(포도즙을포함한다)와채소주스(설탕이나그밖의감미료를첨가했는지에상관없으며발효하지않은것으로주정을함유하지않은것으로한정한다)
2101,"커피ㆍ차ㆍ마테(mate)의추출물(extract)ㆍ에센스(essence)ㆍ농축물과이것들을기본재료로한조제품,커피ㆍ차ㆍ마테(mate)를기본재료로한조제품,볶은치커리(chicory)ㆍ그밖의볶은커피대용물과이들의추출물(extract)ㆍ에센스(essence)ㆍ농축물"
2102,"효모(활성이거나불활성인것으로한정한다),그밖의단세포미생물(죽은것으로한정하며,제3002호의백신은제외한다)과조제한베이킹파우더"
2103,"소스와소스용조제품,혼합조미료,겨자의고운가루ㆍ거친가루와조제한겨자"
2104,"수프ㆍ브로드(broth)와수프ㆍ브로드(broth)용조제품,균질화한혼합조제식료품"
2105,"아이스크림 ,기타  빙과류"
2106,따로분류되지않은조제식료품
2201,"물(천연이나인조광천수와탄산수를포함하며,설탕이나그밖의감미료또는맛이나향을첨가하지않은것으로한정한다)과얼음과눈"
2202,설탕이나그밖의감미료또는맛이나향을첨가한물(광천수와탄산수를포함한다)과그밖의알코올을함유하지않은음료(제2009호의과실주스와채소주스는제외한다)
2203,맥주
2204,"포도주(생포도로제조한것으로한정하며,알코올로강화한포도주를포함한다)와포도즙(제2009호의것은제외한다)"
2206,"발효주 (사과술 ,배술 ,미이드  등 )"
2207,"변성하지않은에틸알코올(알코올의용량이전용량의100분의80이상인것으로한정한다),변성에틸알코올,그밖의변성주정(알코올의용량은상관없다)"
2208,"변성하지않은에틸알코올(알코올의용량이전용량의100분의80미만인것으로한정한다),증류주ㆍ리큐르(liqueur)와그밖의주정음료"
2209,"식초 ,초산으로  만든  식초대용물"
2301,육ㆍ설육(屑肉)ㆍ어류ㆍ갑각류ㆍ연체동물이나그밖의수생(水生)무척추동물의고운가루ㆍ거친가루ㆍ펠릿(pellet)(식용에적합하지않은것으로한정한다)과수지박
2309,사료용조제품
2402,시가(cigar)ㆍ셔루트(cheroot)ㆍ시가릴로(cigarillo)ㆍ궐련(담배나담배대용물인것으로한정한다)
2424,기타
2501,"소금 (식탁염과 변성염 포함),순염화나트륨 ,해수"
2503,"황 (승화  황 ,침강  황 ,콜로이드  황  제외 )"
2504,천연흑연
2505,천연모래(착색된것인지에상관없으며제26류의금속을함유하는모래는제외한다)
2506,석영(천연모래는제외한다)과규암[톱질이나그밖의방법으로거칠게다듬거나단순히절단하여직사각형(정사각형을포함한다)의블록모양이나슬래브모양으로한것인지에상관없다]
2507,"고령토 ,기타  고령토질의  점토"
2508,"그밖의점토(제6806호의팽창된점토는제외한다)ㆍ홍주석(紅柱石)ㆍ남정석(藍晶石)ㆍ규선석(硅線石)[하소(燒)한것인지에상관없다],멀라이트(mullite),샤모트(chamotte)나다이나스어스(dinasearth)"
2510,천연인산칼슘ㆍ천연인산알루미늄칼슘ㆍ인산염을함유한초크
2511,"천연황산바륨[중정석(重晶石)],천연탄산바륨[독중석(毒重石)][하소(燒)한것인지에상관없으며제2816호의산화바륨은제외한다]"
2512,"규조토 (키이젤거어 .트리폴라이트  등 ),기타  유사한  규산질  흙  겉보기 비중 1 이하인것"
2513,"부석(浮石),금강사(金剛砂),천연커런덤(corundum)ㆍ천연석류석과그밖의천연연마재료(열처리한것인지에상관없다)"
2515,대리석ㆍ트래버틴(travertine)ㆍ에코신(ecaussine)과그밖의석비(石碑)용ㆍ건축용석회질의암석(겉보기비중이2.5이상인것으로한정한다)과설화석고(alabaster)[톱질이나그밖의방법으로거칠게다듬거나단순히절단하여직사각형(정사각형을포함한다)의블록모양이나슬래브모양으로한것인지에상관없다]
2516,화강암ㆍ반암(斑巖)ㆍ현무암ㆍ사암과그밖의석비(石碑)용ㆍ건축용암석[톱질이나그밖의방법으로거칠게다듬거나단순히절단하여직사각형(정사각형을포함한다)의블록모양이나슬래브모양으로한것인지에상관없다]
2517,"자갈ㆍ왕자갈ㆍ쇄석(碎石)[콘크리트용ㆍ도로포장용ㆍ철도용이나그밖의밸러스트(ballast)용에일반적으로사용되는것으로한정한다],싱글(shingle)과플린트(flint)(열처리한것인지에상관없다),슬래그(slag)ㆍ드로스(dross)나이와유사한산업폐기물의머캐덤(macadam)(이호의앞부분에열거한물품들과혼합한것인지에상관없다),타르머캐덤(tarmacadam),제2515호나제2516호의암석의알갱이ㆍ파편ㆍ가루(열처리한것인지에상관없다)"
2518,백운석(白雲石)[하소(燒)한것인지또는소결(燒結)한것인지에상관없으며톱질이나그밖의방법으로거칠게다듬거나단순히절단하여직사각형(정사각형을포함한다)의블록모양이나슬래브모양으로한것을포함한다]과응결(凝結)백운석(白雲石)
2519,"천연탄산마그네슘(마그네사이트),용융(溶融)마그네시아,소결(燒結)한마그네시아[소결(燒結)하기전에첨가된기타산화물을소량함유한것인지에상관없다],그밖의산화마그네슘(순수한것인지에상관없다)"
2520,"석고,무수(無水)석고,플라스터(plaster)[하소(燒)한석고나황산칼슘을원료로한것으로서착색한것인지또는촉진제나지연제를소량첨가한것인지에상관없다]"
2521,"석회석  융제 ,석회석 ,기타  석회질암석 (석회 .시멘트제조용 )"
2522,"생석회(生石灰),소석회(消石灰),수경성(水硬性)석회(제2825호의산화칼슘과수산화칼슘은제외한다)"
2523,포틀랜드(Portland)시멘트ㆍ알루미나(aluminous)시멘트ㆍ슬래그(slag)시멘트ㆍ슈퍼설페이트(supersulphate)시멘트와이와유사한수경성(水硬性)시멘트[착색한것인지또는클링커(clinker)형태로된것인지에상관없다]
2525,운모(쪼갠것을포함한다)와운모웨이스트(waste)
2526,천연동석(凍石)[톱질이나그밖의방법으로거칠게다듬거나단순히절단하여직사각형(정사각형을포함한다)의블록모양이나슬래브모양으로한것인지에상관없다]과활석
2529,"장석(長石),백류석(白榴石),하석(霞石)과하석섬장암(霞石閃長巖),형석(螢石)"
2530,따로분류되지않은광물
2601,철광과그정광(精鑛)[배소(焙燒)한황화철광을포함한다]
2603,동광과  그  정광
2606,알루미늄광과  그  정광
2608,아연광과  그  정광
2609,주석광과  그  정광
2613,몰리브덴광과그정광(精鑛)
2614,티타늄광과  그  정광
2620,"슬래그(slag),회(灰),잔재물(금속ㆍ비소나이들의화합물을함유한것으로한정하며,철강을제조할때생기는것은제외한다)"
2621,"그밖의슬래그(slag)와회(灰)[해초의회(켈프)를포함한다],생활폐기물의소각으로생기는회(灰)와잔재물"
2704,"코크스 ,반성코크 ,레토르트  카아본"
2706,"석탄 .갈탄 .토탄의  타르 ,기타  광물성타르"
2707,고온콜타르(coaltar)의증류물과그밖에이와유사한물품[방향족(芳香族)성분의중량이비방향족(非芳香族)성분의중량을초과하는것으로한정한다]
2708,피치(pitch)와피치코크스[콜타르(coaltar)나그밖의광물성타르에서얻은것으로한정한다]
2710,"석유와역청유(瀝靑油)(원유는제외한다),따로분류되지않은조제품[석유나역청유(瀝靑油)의함유량이전중량의100분의70이상인것으로서조제품의기초성분이석유나역청유(瀝靑油)인것으로한정한다],웨이스트오일(wasteoil)"
2711,석유가스와그밖의가스상태의탄화수소
2712,"석유젤리ㆍ파라핀왁스ㆍ마이크로크리스털린(microcrystalline)석유왁스ㆍ슬랙왁스(slackwax)ㆍ오조케라이트(ozokerite)ㆍ갈탄왁스ㆍ토탄왁스,그밖의광물성왁스와합성이나그밖의공정에따라얻은이와유사한물품(착색한것인지에상관없다)"
2713,석유코크스ㆍ석유역청(瀝靑)과그밖의석유나역청유(瀝靑油)의잔재물
2715,"역청질혼합물 (천연 .석유아스팔트 ,광물성  타르 .타르피치를  기재로한것 )"
2801,플루오르ㆍ염소ㆍ브롬ㆍ요드
2802,"승화  황 ,침강  황 ,콜로이드  황"
2803,"탄소 (카아본블랙 ,기타  탄소물품포함 )"
2804,수소ㆍ희가스(raregas)와그밖의비(非)금속원소
2805,"알칼리금속ㆍ알칼리토류금속,희토류(稀土類)금속,스칸듐과이트륨(상호혼합된것인지또는상호합금된것인지에상관없다),수은"
2806,염화수소(염산)와클로로황산
2807,황산과  발연황산
2808,"질산 ,황질산"
2809,"오산화인,인산,폴리인산(화학적으로단일한것인지에상관없다)"
2810,"붕소의  산화물 ,붕산"
2811,그밖의무기산과무기비(非)금속산화물
2812,비(非)금속할로겐화물과산화할로겐화물
2814,무수(無水)암모니아나암모니아수
2815,"수산화나트륨[가성(苛性)소다],수산화칼륨[가성(苛性)칼륨],과산화나트륨ㆍ과산화칼륨"
2816,"수산화마그네슘ㆍ과산화마그네슘,스트론튬이나바륨의산화물ㆍ수산화물ㆍ과산화물"
2817,"산화아연 ,과산화아연"
2818,"인조커런덤(corundum)(화학적으로단일한것인지에상관없다),산화알루미늄,수산화알루미늄"
2819,산화크로뮴과수산화크로뮴
2820,산화망간
2821,산화철ㆍ수산화철ㆍ어스컬러(earthcolour)[화합철분의함유량이산화제이철(Fe₂O₃)로서계산하여전중량의100분의70이상인것으로한정한다]
2822,"산화코발트 ,수산화코발트 ,상관례상의  산화코발트"
2823,산화티타늄
2824,산화납ㆍ연단(鉛丹)ㆍ오렌지납
2825,"히드라진ㆍ히드록실아민과이들의무기염,그밖의무기염기ㆍ금속산화물ㆍ금속수산화물ㆍ금속과산화물"
2826,"플루오르화물,플루오르화규산염ㆍ플루오르화알루미늄산염과그밖의플루오르착염"
