hs_code,대분류 선택                                           
2827,"염화물ㆍ산화염화물ㆍ수산화염화물,브롬화물ㆍ산화브롬화물과요드화물ㆍ산화요드화물"
2830,황화물과폴리황화물(화학적으로단일한것인지에상관없다)
2831,아이티온산염과술폭실산염
2832,아황산염과티오황산염
2833,황산염ㆍ명반ㆍ과산화황산염(과황산염)
2834,아질산염과질산염
2835,"포스피네이트(하이포아인산염)ㆍ포스포네이트(아인산염)ㆍ인산염,폴리인산염(화학적으로단일한것인지에상관없다)"
2836,"탄산염,과산화탄산염(과탄산염),상관습(商慣習)상의탄산암모늄(카르밤산암모늄을함유한것으로한정한다)"
2837,시안화물ㆍ산화시안화물ㆍ시안착염
2839,규산염과상관습(商慣習)상의알칼리금속의규산염
2840,붕산염과과산화붕산염(과붕산염)
2841,산화금속산염이나과산화금속산염
2842,"그밖의무기산염이나과산화산염(아지드화물은제외하고,화학적으로단일한것인지에상관없으며알루미노실리케이트를포함한다)"
2843,"콜로이드귀금속,귀금속의무기화합물이나유기화합물(화학적으로단일한화합물인지에상관없다),귀금속의아말감(amalgam)"
2844,"방사성원소ㆍ방사성동위원소(핵분열성이나연료핵친원소와동위원소를포함한다)와이들의화합물,이들의물품을함유한혼합물과잔재물"
2845,동위원소(제2844호의것은제외한다)와그동위원소의무기화합물이나유기화합물(화학적으로단일한것인지에상관없다)
2846,희토류(稀土類)금속ㆍ이트륨ㆍ스칸듐이나이들금속혼합물의무기ㆍ유기화합물
2847,과산화수소
2849,탄화물(화학적으로단일한것인지에상관없다)
2850,"수소화물 ,질화물 ,아지화물 ,규화물 ,붕화물"
2853,"기타 무기화합물(증류수 또는 전도도수와 이와 유사한 순도의 물을 포함한다), 액체공기(희가스가 제거된 것인지의 여부를 불문한다), 압축공기 및 아말감(귀금속의 아말감을 제외한다)"
2901,비환식탄화수소
2902,환식탄화수소
2903,탄화수소의할로겐화유도체
2904,탄화수소의술폰화유도체ㆍ니트로화유도체나니트로소화유도체(할로겐화된것인지에상관없다)
2905,비환식알코올과이들의할로겐화유도체ㆍ술폰화유도체ㆍ니트로화유도체ㆍ니트로소화유도체
2906,환식알코올과이들의할로겐화유도체ㆍ술폰화유도체ㆍ니트로화유도체ㆍ니트로소화유도체
2907,페놀과페놀알코올
2908,페놀이나페놀알코올의할로겐화유도체ㆍ술폰화유도체ㆍ니트로화유도체ㆍ니트로소화유도체
2909,에테르ㆍ에테르알코올ㆍ에테르페놀ㆍ에테르알코올페놀ㆍ과산화알코올ㆍ과산화에테르ㆍ과산화케톤(화학적으로단일한것인지에상관없다)과이들의할로겐화유도체ㆍ술폰화유도체ㆍ니트로화유도체ㆍ니트로소화유도체
2910,3원고리의에폭시드ㆍ에폭시알코올ㆍ에폭시페놀ㆍ에폭시에테르와이들의할로겐화유도체ㆍ술폰화유도체ㆍ니트로화유도체ㆍ니트로소화유도체
2911,아세탈 .헤미아세탈 .그들의  할로겐화 .술폰화 .니트로화 .니트로소화유도체
2912,"알데히드(그밖의산소관능결합을한것인지에상관없다),알데히드의환식중합체,파라포름알데히드"
2914,케톤ㆍ퀴논(그밖의산소관능결합을한것인지에상관없다)과이들의할로겐화유도체ㆍ술폰화유도체ㆍ니트로화유도체ㆍ니트로소화유도체
2915,"포화비환식모노카르복시산과이들의무수물(無水物)ㆍ할로겐화물ㆍ과산화물ㆍ과산화산,이들의할로겐화유도체ㆍ술폰화유도체ㆍ니트로화유도체ㆍ니트로소화유도체"
2916,"불포화비환식모노카르복시산ㆍ환식모노카르복시산과이들의무수물(無水物)ㆍ할로겐화물ㆍ과산화물ㆍ과산화산,이들의할로겐화유도체ㆍ술폰화유도체ㆍ니트로화유도체ㆍ니트로소화유도체"
2917,"폴리카르복시산과이들의무수물(無水物)ㆍ할로겐화물ㆍ과산화물ㆍ과산화산,이들의할로겐화유도체ㆍ술폰화유도체ㆍ니트로화유도체ㆍ니트로소화유도체"
2918,"추가산소관능을갖는카르복시산과이들의무수물(無水物)ㆍ할로겐화물ㆍ과산화물ㆍ과산화산,이들의할로겐유도체ㆍ술폰화유도체ㆍ니트로화유도체ㆍ니트로소화유도체"
2919,"인산에스테르와이들의염(락토포스페이트를포함한다),이들의할로겐화유도체ㆍ술폰화유도체ㆍ니트로화유도체ㆍ니트로소화유도체"
2920,"그밖의비(非)금속무기산의에스테르(할로겐화수소의에스테르는제외한다)와이들의염,이들의할로겐화유도체ㆍ술폰화유도체ㆍ니트로화유도체ㆍ니트로소화유도체"
2921,아민관능화합물
2922,산소관능아미노화합물
2923,"제4암모늄염과수산화제4암모늄,레시틴과그밖의포스포아미노리피드(화학적으로단일한것인지에상관없다)"
2924,"카르복시아미드관능화합물,탄산의아미드관능화합물"
2925,카르복시이미드관능화합물(사카린과그염을포함한다)과이민관능화합물
2926,니트릴관능화합물
2927,"디아조화합물 ,아조화합물 ,아족시화합물"
2928,히드라진 .히드록실아민의  유기유도체
2929,그밖의질소관능화합물
2930,유기-황화합물
2931,그밖의유기-무기화합물
2932,산소헤테로고리화합물
2933,질소헤테로고리화합물
2934,"핵산과이들의염(화학적으로단일한것인지에상관없다),그밖의헤테로고리화합물"
2935,술폰아미드
2936,"프로비타민과비타민(천연의것과이와동일한구조를가지는합성의것으로한정하며,천연의프로비타민농축물과비타민농축물을포함한다),이들의유도체로서주로비타민으로사용하는것과이들의상호혼합물(용매에용해하였는지에상관없다)"
2937,"호르몬ㆍ프로스타글란딘ㆍ트롬복산ㆍ류코트리엔(천연의것과이와동일한구조를가지는합성의것으로한정한다),이들의유도체와이와유사한구조를가지는것으로서주로호르몬으로사용되는것(변성된폴리펩타이드체인을가진것을포함한다)"
2938,"글리코시드(천연의것과이와동일한구조를가지는합성의것으로한정한다),이들의염ㆍ에테르ㆍ에스테르ㆍ그밖의유도체"
2940,"당류 ,당에테르 .당에스테르  및  그들의  염"
2941,항생물질
2942,기타  유기화합물
3001,"장기(臟器)요법용선(腺)과그밖의기관(건조한것으로한정하며,가루로된것인지에상관없다),선(腺)과그밖의기관이나이들의분비물의추출물로서장기(臟器)요법용의것,헤파린과그염,치료용ㆍ예방용으로조제한그밖의인체물질이나동물의물질로서따로분류되지않은것"
3002,"사람의피,치료용ㆍ예방용ㆍ진단용으로조제한동물의피,면역혈청ㆍ그밖의혈액분획물과면역물품(생물공학적방법에따라변성되거나얻어진것인지에상관없다),백신ㆍ독소ㆍ미생물배양체(효모는제외한다)와이와유사한물품"
3003,"의약품(두가지이상의성분을혼합한치료용이나예방용의것으로서제3002호ㆍ제3005호ㆍ제3006호의물품,일정한투여량으로한것,소매용모양이나포장으로한것은제외한다)"
3004,"의약품[혼합한것인지에상관없으며치료용이나예방용의것으로서일정한투여량으로한것(피부투여의형식을취한것을포함한다)과소매용모양이나포장으로한것으로한정하며,제3002호ㆍ제3005호ㆍ제3006호의물품은제외한다]"
3005,탈지면ㆍ거즈ㆍ붕대와이와유사한제품(예:피복재ㆍ반창고ㆍ습포제)으로서의료용이나수의용으로사용하기위하여의료물질을도포하거나침투시킨것이나소매용모양이나포장으로한것
3006,의료용품(이류의주제4호의물품으로한정한다)
3101,"동물성비료 ,식물성비료 ,동 .식물성물품을  혼합하거나  화학처리한  비료"
3102,질소비료(광물성비료나화학비료로한정한다)
3104,칼륨비료(광물성비료나화학비료로한정한다)
3105,"광물성비료나화학비료(비료의필수요소인질소ㆍ인ㆍ칼륨중두가지나세가지를함유하는것으로한정한다),그밖의비료,이류에열거한물품을둥글넓적한(tablet)모양이나이와유사한모양으로한것이거나용기를포함한한개의총중량이10킬로그램이하로포장한것"
3201,"식물성유연용추출물(extract),탄닌과그염ㆍ에테르ㆍ에스테르ㆍ그밖의유도체"
3202,"합성유기유연제ㆍ무기유연제ㆍ조제유연제(천연유연제를함유하였는지에상관없다),유연전(柔軟前)처리용효소계조제품"
3203,"식물성  또는  동물성  착색제 ,이들의  조제품"
3204,"합성 유기착색제(화학적으로 단일한것인지에 상관없다), 이것을 기본 재료로 한 조제품(이 류의 주 제3호의것으로 한정한다.), 형광증백제(螢光增白劑)나 루미노퍼(luminophore)로 사용되는 종류의 합성유기생산품(화학적으로 단일한 것인지에 상관없다.)"
3205,레이크안료  및  이들을  기제로한  조제품
3206,"그밖의착색제와조제품(제3203호ㆍ제3204호ㆍ제3205호에해당하는물품은제외하며,이류의주제3호의것으로한정한다),루미노퍼(luminophore)로사용되는무기물(화학적으로단일한것인지에상관없다)"
3207,"조제안료ㆍ조제유백제(乳白劑)ㆍ조제그림물감ㆍ법랑ㆍ유약ㆍ유약용슬립ㆍ액체상태러스터(lustre)와이와유사한조제품(요업ㆍ에나멜공업ㆍ유리공업에주로사용되는것으로한정한다),유리프리트(frit)와그밖의유리[가루ㆍ알갱이ㆍ플레이크(flake)모양인것으로한정한다]"
3208,"페인트와바니시(varnish)[에나멜ㆍ래커(lacquer)를포함하며,합성중합체나화학적으로변성한천연중합체를기본재료로하여비수성(非水性)매질(媒質)에분산하거나용해한것으로한정한다],이류의주제4호의용액"
3209,"페인트와바니시(varnish)[에나멜과래커(lacquer)를포함하며,합성중합체나화학적으로변성한천연중합체를기본재료로하여수성(水性)매질(媒質)에분산하거나용해한것으로한정한다]"
3210,"기타  페인트와  바니쉬 ,피혁가공용의  조제수성안료"
3211,조제드라이어
3212,"비수성(非水性)매질(媒質)에분산시킨안료[금속가루ㆍ금속플레이크(flake)를포함하며,페인트ㆍ에나멜제조에사용되는액체나페이스트(paste)상태인것으로한정한다],스탬프용박(箔),소매용모양이나포장을한염료와그밖의착색제"
3213,화가용ㆍ학생용ㆍ간판도장공용ㆍ색조수정용ㆍ오락용물감과이와유사한물감[둥글넓적한(tablet)모양인것ㆍ튜브들이ㆍ병들이ㆍ접시들이나이와유사한모양이나포장의것으로한정한다]
3214,"유리접합용퍼티(putty)ㆍ접목용퍼티(putty)ㆍ수지시멘트ㆍ코킹(caulking)화합물과그밖의매스틱(mastic),도장용충전제,건물의외면ㆍ실내벽ㆍ마루ㆍ천장과이와유사한장소에사용되는비내화성표면처리제"
3215,인쇄용잉크ㆍ필기용잉크ㆍ제도용잉크와그밖의잉크(농축하거나고체화한것인지에상관없다)
3301,"정유(essentialoil)[콘크리트(concrete)와앱설루트(absolute)를포함하며,테르펜을제거한것인지에상관없다],레지노이드(resinoid),추출한올레오레진(oleoresin),정유(essentialoil)의농축물[냉침법(冷浸法)이나온침법(溫浸法)에따라얻은것으로서유지ㆍ불휘발성유ㆍ왁스나이와유사한물질을매질(媒質)로한것으로한정한다],정유(essentialoil)에서테르펜을제거할때생기는테르펜계부산물,정유(essentialoil)의애큐어스디스틸레이트(aqueousdistillate)와애큐어스솔루션(aqueoussolution)"
3302,"방향성(芳香性)물질의혼합물과방향성(芳香性)물질의하나이상을기본재료로한혼합물(알코올의용액을포함하며,공업용원료로사용하는것으로한정한다),방향성(芳香性)물질을기본재료로한그밖의조제품(음료제조용으로한정한다)"
3303,향수  및  화장수
3304,"미용이나메이크업용제품류와기초화장용제품류[의약품은제외하며,선스크린(sunscreen)과선탠(suntan)제품류를포함한다],매니큐어용제품류와페디큐어(pedicure)용제품류"
3305,두발용제품류
3306,"구강ㆍ치과위생용제품류[치열교정용페이스트(paste)와가루를포함한다],치간청결용실로서개별소매용으로포장한것[치실(dentalfloss)]"
3307,면도용제품류ㆍ인체용탈취제ㆍ목욕용조제품ㆍ탈모제와그밖의조제향료ㆍ따로분류되지않은화장품이나화장용품ㆍ실내용조제탈취제(향을첨가한것인지또는살균성이있는것인지에상관없다)
3401,"비누,비누로사용되는유기계면활성제품과조제품[막대(bar)모양ㆍ케이크모양ㆍ주형모양으로된것으로한정하며,비누를함유한것인지에상관없다],피부세척용유기계면활성제품과조제품(액체나크림형태의소매용으로한정하며,비누를함유한것인지에상관없다),비누나세제를침투시키거나도포한종이ㆍ워딩(wadding)ㆍ펠트(felt)ㆍ부직포"
3402,"유기계면활성제(비누는제외한다),조제계면활성제ㆍ조제세제(보조조제세제를포함한다)ㆍ조제청정제(비누를함유한것인지에상관없으며제3401호의물품은제외한다)"
3403,"조제윤활유[윤활제를기본재료로한조제절삭제ㆍ볼트나너트방출제ㆍ방청제ㆍ부식방지제ㆍ이형(mouldrelease)조제품을포함한다],방직용재료ㆍ가죽ㆍ모피나그밖의재료의오일링처리나가지처리에사용하는조제품[석유나역청유(瀝靑油)의함유량이전중량의100분의70이상인것을기본재료로한조제품은제외한다]"
3404,인조왁스와조제왁스
3405,"신발용ㆍ가구용ㆍ마루용ㆍ차체(coachwork)용ㆍ유리용ㆍ금속용광택제와크림,연마페이스트(paste)ㆍ연마가루와이와유사한조제품[이러한조제품을침투시키거나도포하거나피복한종이ㆍ워딩(wadding)ㆍ펠트(felt)ㆍ부직포ㆍ셀룰러플라스틱ㆍ셀룰러고무형태의것인지에상관없다](제3404호의왁스는제외한다)"
3406,양초  및  이와  유사한  물품
3407,"조형용  페이스트 ,치과용의  왁스 .인상재료  및  기타플라스터  조제품"
3501,"카세인(casein)ㆍ카세인산염(caseinate)과그밖의카세인(casein)유도체,카세인글루(caseinglue)"
3502,알부민(건조물상태에서계산한유장단백질의함유량이전중량의100분의80을초과하는둘이상의유장단백질의농축물을포함한다)ㆍ알부민산염과그밖의알부민유도체
3503,"젤라틴과  젤라틴유도체 ,아이징글라스 ,기타  동물성글루우"
3504,"펩톤과  기타  단백질계물질  및  그들의  유도체 ,하이드파우더"
3505,"덱스트린과그밖의변성전분[예:프리젤라티나이지드(pregelatinised)전분이나에스테르화전분],전분ㆍ덱스트린이나그밖의변성전분을기본재료로한글루(glue)"
3506,"조제글루(glue)와그밖의조제접착제(따로분류되지않은것으로한정한다),글루(glue)나접착제로사용하기에적합한물품[소매용으로한글루(glue)나접착제로서순중량이1킬로그램이하인것으로한정한다]"
3507,효소와따로분류되지않은조제효소
3606,"페로세륨ㆍ그밖의발화성합금(어떤모양이라도가능하다),이류의주제2호의가연성재료의제품"
3701,"평면모양사진플레이트ㆍ평면모양사진필름(감광성이있고노광하지않은것으로한정하며,종이ㆍ판지ㆍ직물로만든것은제외한다),평면모양인스턴트프린트필름(감광성이있고노광하지않은것으로한정하며,팩으로된것인지에상관없다)"
3702,"롤모양사진필름(감광성이있고노광하지않은것으로한정하며,종이ㆍ판지ㆍ직물로만든것은제외한다)과롤모양인스턴트프린트필름(감광성이있고노광하지않은것으로한정한다)"
3703,사진인화지ㆍ판지ㆍ직물(감광성이있고노광하지않은것으로한정한다)
3704,"사진플레이트 ,필름 ,인화지 ,판지 ,직물 (노광한것 )"
3705,"사진플레이트와필름(노광하여현상한것으로한정하며,영화용필름은제외한다)"
3707,"사진용화학조제품[바니시(varnish)ㆍ글루(glue)ㆍ접착제와이와유사한조제품은제외한다],사진용단일물품(일정소량으로나누거나그대로사용할수있는모양인소매용으로한정한다)"
3801,"인조흑연,콜로이드흑연ㆍ반콜로이드흑연,흑연이나그밖의탄소를기본재료로한조제품[페이스트(paste)ㆍ블록ㆍ판모양이나그밖의반제품으로한정한다]"
3802,"활성탄,활성화한천연의광물성생산품,수탄(獸炭)[폐수탄(廢獸炭)을포함한다]"
3804,목재펄프제조시  생기는  폐액
3806,"로진(rosin)ㆍ수지산과이들의유도체,로진스피릿(rosinspirit)과로진유(rosinoil),런검(rungum)"
3807,"목타르 ,목타르유 ,목크레오소오트 ,목나프타 ,식물성피치 ,브루어피치"
3808,살충제ㆍ살서제(쥐약)ㆍ살균제ㆍ제초제ㆍ발아억제제ㆍ식물성장조절제ㆍ소독제와이와유사한물품[소매용모양이나포장을한것ㆍ조제품으로한것ㆍ제품으로한것(예:황으로처리한밴드ㆍ심지ㆍ양초ㆍ파리잡이끈끈이)으로한정한다]
3809,"완성가공제,염색촉진용ㆍ염료고착용염색캐리어,드레싱ㆍ매염제와같은그밖의물품과조제품(섬유산업ㆍ제지산업ㆍ가죽산업그밖에이와유사한산업에사용하는것으로서따로분류되지않은것으로한정한다)"
3810,"금속표면처리용침지조제품,납붙임용ㆍ땜질용ㆍ용접용융제와그밖의보조조제품,납붙임용ㆍ땜질용ㆍ용접용가루와페이스트(paste)로서금속과그밖의재료로조성한것,용접용전극ㆍ용접봉의코어나피복에사용하는조제품"
3811,안티녹(anti-knock)제ㆍ산화억제제ㆍ검화억제제(guminhibitor)ㆍ점도향상제ㆍ부식방지제와그밖의조제첨가제[광물유(가솔린을포함한다)용이나광물유와동일한목적에사용하는그밖의액체용으로한정한다]
3812,"조제한고무가황촉진제,고무용ㆍ플라스틱용복합가소제(따로분류되지않은것으로한정한다),고무용ㆍ플라스틱용산화방지조제품과그밖의복합안정제"
3813,소화기용의  조제품과  장전물  및  장전된  소화탄
3814,"유기혼합용제와  신나 ,조제한  페인트제거제  또는  바니쉬제거제"
3815,반응시작제ㆍ반응촉진제ㆍ촉매조제품(따로분류되지않은것으로한정한다)
3816,"내화시멘트 ,내화모르타르 ,내화콘크리트  및  이와유사한  혼합물"
3817,혼합알킬벤젠과  혼합알킬나프탈렌
3818,전자공업에  사용하기위하여  도우프처리된  화학원소와화학화합물
3819,"유압제동액 ,기타  조제유압전동액"
3820,부동조제품  및  조제제빙액
3821,미생물용의  조제배양제
3822,진단용  조제시약  및  실험실용  조제시약
3823,"공업용모노카르복시지방산,유지를정제할때생긴애시드유(acidoil),공업용지방성알코올"
3824,"조제점결제(주물의주형용이나코어용으로한정한다),따로분류되지않은화학품과화학공업이나연관공업에따른조제품(천연물만의혼합물을포함한다)"
3825,"따로분류되지않은화학공업이나연관공업에따른잔재물,생활폐기물,하수찌꺼기,이류의주제6호의그밖의폐기물"
3901,에틸렌의중합체[일차제품(primaryform)으로한정한다]
3902,프로필렌의중합체나그밖의올레핀의중합체[일차제품(primaryform)으로한정한다]
3903,스티렌의중합체[일차제품(primaryform)으로한정한다]
3904,염화비닐의중합체나그밖의할로겐화올레핀의중합체[일차제품(primaryform)으로한정한다]
3905,"초산비닐의중합체나그밖의비닐에스테르의중합체,그밖의비닐중합체[일차제품(primaryform)으로한정한다]"
3906,아크릴의중합체[일차제품(primaryform)으로한정한다]
3907,"폴리아세탈수지ㆍ그밖의폴리에테르와에폭시수지,폴리카보네이트ㆍ알키드수지ㆍ폴리아릴에스테르와그밖의폴리에스테르[일차제품(primaryform)으로한정한다]"
3908,폴리아미드[일차제품(primaryform)으로한정한다]
3909,아미노수지ㆍ페놀수지ㆍ폴리우레탄[일차제품(primaryform)으로한정한다]
3910,실리콘수지 (일차제품의  것 )
3911,석유수지ㆍ쿠마론-인덴수지ㆍ폴리테르펜ㆍ폴리술파이드ㆍ폴리술폰과이류의주제3호의기타물품[일차제품(primaryform)으로서따로분류되지않은것으로한정한다]
3912,셀룰로오스와그화학적유도체[일차제품(primaryform)으로서따로분류되지않은것으로한정한다]
3913,"천연중합체(예:알긴산)와변성한천연중합체(예:경화단백질,천연고무의화학적유도체)[일차제품(primaryform)으로서따로분류되지않은것으로한정한다]"
3914,이온교환수지 (에틸렌중합체  또는  천연중합체를  기재로한것 )
3915,플라스틱의웨이스트(waste)ㆍ페어링(paring)ㆍ스크랩(scrap)
3916,"플라스틱의모노필라멘트(횡단면의치수가1밀리미터를초과하는것으로한정한다)ㆍ막대(rod,stick)ㆍ형재(形材)(표면가공을한것인지에상관없으며그밖의가공한것은제외한다)"
3917,플라스틱의관ㆍ파이프ㆍ호스와이들의연결구류[예:조인트(joint)ㆍ엘보(elbow)ㆍ플랜지(flange)]
3918,"플라스틱으로만든바닥깔개(접착성이있는지에상관없으며롤이나타일모양으로한정한다),이류의주제9호의플라스틱으로만든벽피복재나천장피복재"
3919,플라스틱으로만든접착성판ㆍ시트(sheet)ㆍ필름ㆍ박(箔)ㆍ테이프ㆍ스트립과그밖의평면모양인것(롤모양인지에상관없다)
3920,플라스틱으로만든그밖의판ㆍ시트(sheet)ㆍ필름ㆍ박(箔)ㆍ스트립(셀룰러가아닌것으로서그밖의재료로보강ㆍ적층ㆍ지지하거나이와유사하게결합하지않은것으로한정한다)
3921,플라스틱으로만든그밖의판ㆍ시트(sheet)ㆍ필름ㆍ박(箔)ㆍ스트립
3922,플라스틱으로만든목욕통ㆍ샤워통ㆍ설거지통ㆍ세면기ㆍ비데ㆍ화장실용팬ㆍ변기용시트(seat)와커버ㆍ수세용물탱크와이와유사한위생용품
3923,"플라스틱으로만든물품운반ㆍ포장용기,플라스틱으로만든뚜껑ㆍ마개ㆍ캡과이와유사한물품"
3924,플라스틱으로만든식탁용품ㆍ주방용품ㆍ그밖의가정용품ㆍ위생용품ㆍ화장용품
3925,플라스틱으로만든건축용품(따로분류되지않은것으로한정한다)
3926,플라스틱으로만든그밖의제품과제3901호부터제3914호까지의기타물품의제품
4001,천연고무ㆍ발라타(balata)ㆍ구타페르카(gutta-percha)ㆍ구아율(guayule)ㆍ치클(chicle)과이와유사한천연검(gum)[일차제품(primaryform)ㆍ판ㆍ시트(sheet)ㆍ스트립모양으로한정한다]
4002,"합성고무와기름에서제조한팩티스(factice)[일차제품(primaryform)ㆍ판ㆍ시트(sheet)ㆍ스트립모양으로한정한다],제4001호의물품과제4002호의물품과의혼합물[일차제품(primaryform)ㆍ판ㆍ시트(sheet)ㆍ스트립모양으로한정한다]"
4003,재생고무 (일차제품 .판 .쉬이트 .스트립상의것에  한함 )
4004,고무의  웨이스트 .페어링 .스크랩  및  이들의  파우더와입
4005,가황하지않은배합고무[일차제품(primaryform)ㆍ판ㆍ시트(sheet)ㆍ스트립모양으로한정한다]
4006,가황하지않은고무의그밖의모양[예:막대(rod)ㆍ관ㆍ형재(形材)]과제품(예:디스크ㆍ링)
4007,고무사와  고무끈 (가황한것 )
4008,"고무로만든판ㆍ시트(sheet)ㆍ스트립ㆍ막대(rod)ㆍ형재(形材)[가황한것으로한정하며,경질(硬質)고무인것은제외한다]"
4009,"고무로만든관ㆍ파이프ㆍ호스[가황한것으로한정하고,경질(硬質)고무인것은제외하며,조인트(joint)ㆍ엘보(elbow)ㆍ플랜지(flange)등연결구류가부착된것인지에상관없다]"
4010,고무로만든컨베이어용ㆍ전동(transmission)용벨트와벨팅(belting)(가황한것으로한정한다)
4011,고무로만든공기타이어(신품으로한정한다)
4012,"고무로만든공기타이어(재생품과중고품으로한정한다),고무로만든솔리드(solid)나쿠션타이어,타이어트레드(tread),타이어플랩(flap)"
4013,고무로만든이너튜브
4014,"고무로만든위생용품과의료용품[젖꼭지를포함하며,경질(硬質)고무외의가황한것으로한정한다.다만,경질(硬質)고무로만든연결구류를부착한것인지에상관없다]"
4015,"고무로만든의류와의류부속품[장갑,벙어리장갑을포함하고,경질(硬質)고무외의가황한것으로한정하며,어떤용도인지는상관없다]"
4016,가황한고무의그밖의제품[경질(硬質)고무로만든것은제외한다]
4017,경질고무와  그  제품
