hs_code,대분류 선택                                           
4101,"소(버팔로를포함한다)와마속(馬屬)동물의원피[생것ㆍ염장한것ㆍ건조한것ㆍ석회처리한것ㆍ산처리한것이나그밖의방법으로보존처리한것으로한정하고,유연처리ㆍ파치먼트(parchment)가공이나그이상의가공을한것은제외하며,털을제거한것인지또는스플릿(split)한것인지에상관없다]"
4102,"면양이나어린양의원피[생것ㆍ염장한것ㆍ건조한것ㆍ석회처리한것ㆍ산처리한것이나그밖의방법으로보존처리한것으로한정하고,유연처리ㆍ파치먼트(parchment)가공이나그이상의가공을한것은제외하며,털을제거한것인지또는스플릿(split)한것인지에상관없다.다만,이류의주제1호다목에따라제외되는것을포함하지않는다]"
4104,"소(버팔로를포함한다)나마속(馬屬)동물의유연처리나크러스트처리한원피[털을제거한것으로한정하고,스플릿(split)한것인지에상관없으며그이상가공한것은제외한다]"
4105,"면양이나어린양의유연처리ㆍ크러스트처리한원피[털을제거한것으로한정하고,스플릿(split)한것인지에상관없으며그이상가공한것은제외한다]"
4106,"그밖의동물의유연처리ㆍ크러스트처리한원피[털을제거한것으로한정하고,스플릿(split)한것인지에상관없으며그이상가공한것은제외한다]"
4107,"유연처리ㆍ크러스트처리한후그이상의가공을한소(버팔로를포함한다)나마속(馬屬)동물의가죽[파치먼트(parchment)가공가죽을포함한다][털을제거한것으로한정하고,스플릿(split)한것인지에상관없으며제4114호의가죽은제외한다]"
4112,"유연처리 또는 크러스트처리한 후 더 이상의 가공을 한 면양이나 어린양의 가죽(파치먼트가공 가죽을 포함한다) (탈모한 것에 한하고 스프릿한 것인지의 여부를 불문하며, 제4114호의 가죽을 제외한다)"
4113,"유연처리ㆍ크러스트처리한후그이상의가공을한그밖의동물의가죽[파치먼트(parchment)가공가죽을포함한다][털을제거한것으로한정하고,스플릿(split)한것인지에상관없으며제4114호의가죽은제외한다]"
4114,"섀미가죽(chamoisleather)[콤비네이션섀미가죽(chamoisleather)을포함한다],페이턴트레더(patentleather)와적층한페이턴트레더(patentleather),메탈라이즈드레더(metallisedleather)"
4115,"콤퍼지션레더(compositionleather)[가죽이나가죽섬유를기본재료로하여제조한것으로서롤모양인지에상관없으며슬래브모양ㆍ시트(sheet)모양ㆍ스트립모양으로한정한다],가죽이나콤퍼지션레더(compositionleather)의페어링(paring)과그밖의웨이스트(waste)(가죽제품의제조에적합하지않은것으로한정한다),가죽의더스트(dust)와가루"
4201,동물용의  마구 (고삐줄 .끈 .무릎받이 .재갈 .안장용방석등 )
4202,"트렁크ㆍ슈트케이스ㆍ화장품케이스ㆍ이그잭큐티브케이스(executivecase)ㆍ서류가방ㆍ학생가방,안경케이스ㆍ쌍안경케이스ㆍ사진기케이스ㆍ악기케이스ㆍ총케이스ㆍ권총케이스와이와유사한용기,가죽ㆍ콤퍼지션레더(compositionleather)ㆍ플라스틱의시트(sheet)ㆍ방직용섬유ㆍ벌커나이즈드파이버(vulcanisedfibre)ㆍ판지또는이러한재료나종이로전부또는주로피복하여만든여행가방ㆍ식품용이나음료용단열가방ㆍ화장갑ㆍ배낭ㆍ핸드백ㆍ쇼핑백ㆍ돈주머니ㆍ지갑ㆍ지도용케이스ㆍ담배케이스ㆍ담배쌈지ㆍ공구가방ㆍ운동용구가방,병케이스ㆍ신변장식용품용상자ㆍ분갑ㆍ칼붙이집과이와유사한용기"
4203,의류와의류부속품[가죽이나콤퍼지션레더(compositionleather)로만든것으로한정한다]
4205,기타의  가죽제품과  콤포지션레더제품
4302,"모피(유연처리,드레스가공한것으로서머리부분,꼬리부분,발부분과그밖의조각이나절단품을포함하고,조합하지않은것이나그밖의재료를가하지않고조합한것으로한정하며,제4303호의물품은제외한다)"
4303,모피의류ㆍ모피의류의부속품과그밖의모피제품
4304,인조모피와  그  제품
4401,"땔나무(통나무,목편,작은가지,다발이나이와유사한모양으로한정한다),칩이나삭편(削片)모양인목재,톱밥ㆍ목재의웨이스트(waste)와스크랩(scrap)[통나무ㆍ브리케트(briquette)ㆍ펠릿(pellet)이나이와유사한모양으로응결된것인지에상관없다]"
4402,"목탄[쉘(shell)이나너트(nut)의탄을포함하며,응결된것인지에상관없다]"
4403,원목[껍질ㆍ변재(邊材)를벗긴것인지또는거칠게각을뜬것인지에상관없다]
4407,"제재목[길이의방향으로쪼갠것,평삭(平削)한것,회전식으로절단한것으로서두께가6밀리미터를초과하는것으로한정하며,대패질ㆍ연마ㆍ엔드-조인트한(end-jointed)것인지에상관없다]"
4408,"베니어용단판[적층목재를평삭(平削)한것을포함한다],합판용단판이나이와유사한적층목재용단판,그밖의목재[길이의방향으로톱질한것,평삭(平削)한것,회전식으로절단한것으로서두께가6밀리미터이하인것으로한정하며,대패질ㆍ연마ㆍ엔드-조인트한(end-jointed)것인지에상관없다]"
4409,목재[미조립한쪽마루판용스트립(strip)과프리즈(frieze)를포함한다]로서어느한쪽의가장자리ㆍ마구리ㆍ면을따라연속적으로성형한것[블록가공ㆍ홈가공ㆍ은촉이음가공ㆍ경사이음가공ㆍ브이형이음가공ㆍ구술형가공ㆍ주형가공ㆍ원형가공이나이와유사한가공을한것으로서대패질ㆍ연마ㆍ엔드-조인트한(end-jointed)것인지에상관없다]
4410,"파티클보드(particleboard),배향성(配向性)이있는스트랜드보드(OSB:orientedstrandboard)와이와유사한보드[예:웨이퍼보드(waferboard)](목재나그밖의목질재료로만든것으로한정하며,수지나그밖의유기결합제로응결시킨것인지에상관없다)"
4411,"섬유판(목재나그밖의목질재료로만든것으로한정하며,수지나그밖의유기물질로접착한것인지에상관없다)"
4412,합판ㆍ베니어패널과이와유사한적층목재
4413,고밀도화목재 (블록상 .플레이트상 .스트립상 .프로파일형상의것 )
4414,목제의  그림틀 .사진틀 .거울틀 .이와  유사한  틀
4415,"나무로만든케이스ㆍ상자ㆍ크레이트(crate)ㆍ드럼과이와유사한포장용기,나무로만든케이블드럼,나무로만든팰릿(pallet),박스팰릿(boxpallet),그밖의깔판류,나무로만든팰릿칼러(palletcollar)"
4417,"목제의  공구 .공구의  몸체와  손잡이 ,신발의  목제골"
4418,나무로만든건축용건구와목공품[셀룰러우드패널(cellularwoodpanel)ㆍ조립된마루판용패널ㆍ지붕을이는판자를포함한다]
4419,목제의  식탁용품과  주방용품
4420,"마르퀘트리(marquetry)목제품과상감세공목제품,신변장식용품,칼붙이,이와유사한제품용인나무로만든상자와용기,나무로만든작은조각상과그밖의장식품,제94류에해당하지않는목제가구"
4421,그밖의목제품
4501,"천연코르크(cork)(가공하지않은것이나단순히가공한것으로한정한다),코르크(cork)의웨이스트(waste),부순코르크(cork),알갱이모양코르크(cork),잘게부순코르크(cork)"
4503,천연코르크(cork)제품
4504,응집코르크(cork)(응집제를사용한것인지에상관없다)와응집코르크(cork)의제품
4602,"바구니세공물(basketware),지조세공물(枝條細工物)과그밖의제품(조물재료로직접조형한것이나제4601호의물품으로만든것으로한정한다),수세미제품"
4703,"화학목재펄프(소다펄프나황산펄프로한정하며,용해용은제외한다)"
4705,반화학목재펄프
4706,회수한종이나판지[웨이스트(waste)와스크랩(scrap)]에서뽑아낸섬유펄프나그밖의섬유질셀룰로오스재료의펄프
4707,회수한종이나판지[웨이스트(waste)와스크랩(scrap)]
4801,신문용지 (로울상  또는  쉬이트상의것 )
4802,"도포하지않은종이와판지(필기용,인쇄용,그밖의그래픽용으로한정한다),구멍을뚫지않은펀치카드와펀치테이프지[제4801호와제4803호의것은제외하며,크기와는관계없이롤모양이나직사각형(정사각형을포함한다)시트(sheet)모양으로한정한다],수제지(手製紙)와판지"
4803,"화장지 .안면용티슈스톡 ,내프킨스톡 ,셀룰로오스워딩 .셀룰로오스섬유웨브"
4804,"도포하지않은크라프트지와판지[롤모양이나시트(sheet)모양으로한정하며,제4802호나제4803호의것은제외한다]"
4805,"그밖의도포하지않은종이와판지[롤모양이나시트(sheet)모양으로한정하며,이류의주제3호의것이상의가공을하지않은것으로한정한다]"
4806,황산지ㆍ내지지(耐脂紙)ㆍ트레이싱지(tracingpaper)ㆍ글라신지(glassinepaper)와그밖의투명광택지나반투명광택지[롤모양이나시트(sheet)모양으로한정한다]
4807,"겹붙인지와  판지 (접착제로 겹붙인 것으로 롤상 또느 쉬트상의 것, 표면 도포, 침투 제외)"
4808,"물결모양으로하거나(corrugated)(평면지가붙은것인지에상관없다)주름지거나(creped)구겨지거나(crinkled)올록볼록하거나(embossed)구멍을뚫은(perforated)종이와판지[롤모양이나시트(sheet)모양으로한정하며,제4803호의것은제외한다]"
4809,"카본지,셀프복사지,그밖의복사지나전사지[등사원지나오프셋플레이트(offsetplate)로사용하는도포지와침투지를포함하고,인쇄한것인지에상관없으며롤모양이나시트(sheet)모양으로한정한다]"
4810,한면이나양면을도포한종이와판지[결합재가있는지에상관없으며고령토(kaolin)[차이나클레이(Chinaclay)]나그밖의무기물질을도포한것(그밖의다른물질을도포한것은제외한다)으로서표면착색ㆍ표면장식ㆍ인쇄하였는지에상관없으며크기와는관계없이롤모양이나직사각형(정사각형을포함한다)의시트(sheet)모양으로한정한다]
4811,"종이,판지,셀룰로오스워딩,셀룰로오스섬유의웹(web)[크기와는관계없이롤모양이나직사각형(정사각형을포함한다)의시트(sheet)모양으로서도포ㆍ침투ㆍ피복ㆍ표면착색ㆍ표면장식ㆍ인쇄한것으로한정하며,제4803호ㆍ제4809호ㆍ제4810호에열거한것은제외한다]"
4812,제지용  펄프제의  필터블록 .필터슬랩 .필터플레이트
4813,궐련지(적합한크기로절단하였는지또는소책자나튜브모양인지에상관없다)
4814,벽지와이와유사한벽피복재와창용투명지
4816,"카본지,셀프복사지,그밖의복사지나전사지(제4809호의것은제외한다),종이로만든등사원지와오프셋플레이트(offsetplate)(상자에든것인지에상관없다)"
4817,"종이나판지로만든봉투ㆍ봉함엽서ㆍ우편엽서ㆍ통신용카드,종이나판지로만든상자ㆍ파우치ㆍ지갑ㆍ필기첩(안에종이로만든문구류가있는것으로한정한다)"
4818,화장지와이와유사한종이ㆍ셀롤로오스워딩ㆍ셀룰로오스섬유의웹(web)(가정용이나위생용으로사용되는것으로서폭이36센티미터이하인롤모양이나특정의크기나모양으로절단한것으로한정한다)ㆍ손수건ㆍ클렌징티슈ㆍ타월ㆍ책상보ㆍ서비에트(serviette)ㆍ베드시트와이와유사한가정용품ㆍ위생용품이나병원용품ㆍ의류와의류부속품[제지용펄프ㆍ종이ㆍ셀룰로오스워딩ㆍ셀룰로오스섬유의웹(web)으로만든것으로한정한다]
4819,"종이ㆍ판지ㆍ셀룰로오스워딩ㆍ셀룰로오스섬유의웹(web)으로만든상자ㆍ포장대ㆍ그밖의포장용기,종이나판지로만든서류상자ㆍ서류받침과이와유사한물품(사무실ㆍ상점이나이와유사한곳에서사용하는것으로한정한다)"
4820,"종이나판지로만든장부ㆍ회계부ㆍ노트북ㆍ주문장ㆍ영수장ㆍ편지지철ㆍ메모철ㆍ일기장과이와유사한물품ㆍ연습장ㆍ압지철(blotting-pad)ㆍ바인더[예:루스리프(loose-leaf)등]ㆍ폴더ㆍ서류철표지ㆍ각종사무용양식ㆍ삽입식카본세트와그밖의문구류,견본용이나수집용앨범과책커버"
4821,종이나판지로만든레이블(인쇄하였는지에상관없다)
4822,제지용펄프ㆍ종이ㆍ판지로만든보빈(bobbin)ㆍ스풀(spool)ㆍ콥(cop)과이와유사한물품(구멍을뚫은것인지또는경화한것인지에상관없다)
4823,"그밖의종이ㆍ판지ㆍ셀룰로오스워딩ㆍ셀룰로오스섬유의웹(web)(특정한크기나모양으로절단한것으로한정한다),제지용펄프ㆍ종이ㆍ판지ㆍ셀룰로오스워딩ㆍ셀룰로오스섬유의웹(web)으로만든그밖의제품"
4901,인쇄서적ㆍ소책자ㆍ리플릿(leaflet)과이와유사한인쇄물(단매인지에상관없다)
4902,신문ㆍ잡지ㆍ정기간행물(그림이나광고선전물이있는지에상관없다)
4903,아동용의  그림책과  습화책
4905,"지도ㆍ해도나이와유사한차트(제본한것ㆍ벽걸이용의것ㆍ지형도와지구의를포함하며,인쇄한것으로한정한다)"
4906,설계도와  도안 (수제의  원도 ).육필책자  및  이들을복사한것
4907,"사용하지 아니한 우표ㆍ수입인지 또는 이와 유사한 물품(해당국에서 통용 또는 신규로 발행되는 것으로서 액면가를 갖거나 가질 예정인 것에 한한다),  스탬프를 압인한 지, 수표ㆍ지폐ㆍ채권ㆍ주식 또는 주권 및 이와 유사한 유가증권"
4908,전사지[디칼커매니어(decalcomania)]
4909,"인쇄된  엽서 .그림엽서 ,인쇄카드 (개인인사용 .전언용 .안내용 )"
4910,"카랜더 (인쇄한것 ,카렌더블록포함 )"
4911,그밖의인쇄물(인쇄된서화와사진을포함한다)
5003,견웨이스트(생사를 뽑는데 적합하지 아니한 누에고치. 시웨이스트 및 가아네스톡 포함
5006,견사 .견방사 (소매용의것 )및  누에의  거트
5007,견직물[견웨이스트(waste)의것을포함한다]
5105,"양모ㆍ동물의부드러운털이나거친털[카드(card)하거나코움(comb)한것으로한정하며,코움(comb)한단편모양인양모를포함한다]"
5106,카드(card)한양모사(소매용은제외한다)
5107,코움(comb)한양모사(소매용은제외한다)
5108,"동물의부드러운털로만든실[카드(card)하거나코움(comb)한것으로한정하며,소매용은제외한다]"
5109,양모사나동물의부드러운털로만든실(소매용으로한정한다)
5110,조수모사  또는  마모사 (짐프한마모사포함 )
5111,직물[카드(card)한양모나동물의부드러운털로만든것으로한정한다]
5112,직물[코움(comb)한양모나동물의부드러운털로만든것으로한정한다]
5202,면웨이스트(waste)[실웨이스트(waste)와가닛스톡(garnettedstock)을포함한다]
5203,면 (카아드  또는  코움한것 )
5204,면재봉사(소매용인지에상관없다)
5205,"면사(면의함유량이전중량의100분의85이상인것으로한정하며,재봉사와소매용은제외한다)"
5206,"면사(면의함유량이전중량의100분의85미만인것으로한정하며,재봉사와소매용은제외한다)"
5207,면사(재봉사는제외하며소매용으로한정한다)
5208,면직물(면의함유량이전중량의100분의85이상인것으로서1제곱미터당중량이200그램이하인것으로한정한다)
5209,면직물(면의함유량이전중량의100분의85이상인것으로서1제곱미터당중량이200그램을초과하는것으로한정한다)
5210,면직물(면의함유량이전중량의100분의85미만이고주로인조섬유와혼방한것으로서1제곱미터당중량이200그램이하인것으로한정한다)
5211,면직물(면의함유량이전중량의100분의85미만이고주로인조섬유와혼방한것으로서1제곱미터당중량이200그램을초과하는것으로한정한다)
5212,그밖의면직물
5301,"아마(생것이거나가공은하였으나방적하지않은것으로한정한다),아마의토우(tow)와웨이스트(waste)[실의웨이스트(waste)와가닛스톡(garnettedstock)을포함한다]"
5302,"대마(생것이거나가공은하였으나방적하지않은것으로한정한다),대마의토우(tow)와웨이스트(waste)[실의웨이스트(waste)와가닛스톡(garnettedstock)을포함한다]"
5306,아마사
5308,그밖의식물성섬유사와종이실(paperyarn)
5309,아마직물
5310,제5303호의황마나그밖의방직용인피(靭皮)섬유의직물
5311,기타  식물성  방직용  섬유의  직물과  지사의  직물
5401,인조필라멘트의재봉사(소매용인지에상관없다)
5402,"합성필라멘트사(재봉사와소매용은제외하며,67데시텍스미만인합성모노필라멘트를포함한다)"
5403,"재생ㆍ반(半)합성필라멘트사[재봉사와소매용은제외하며,67데시텍스미만인재생ㆍ반(半)합성모노필라멘트를포함한다]"
5404,"합성모노필라멘트(67데시텍스이상인것으로서횡단면의치수가1밀리미터이하인것으로한정한다),방직용합성섬유재료의스트립(strip)이나이와유사한것[예:인조스트로(straw)](시폭이5밀리미터이하인것으로한정한다)"
5405,"재생 .반합성모노필라멘트 (67데시텍스이상 ,횡단면최대치수 1MM이하 ) 및 재생 또는 반합성방직용 섬유재료의 스트립 또는 이와 유사한것(시폭이 5MM이하)"
5406,"인조장섬유사 (재봉사제외 ,소매용의  것 )"
5407,합성필라멘트사의직물(제5404호재료로직조한직물을포함한다)
5408,재생ㆍ반(半)합성필라멘트사의직물(제5405호의재료로직조한직물을포함한다)
5501,합성필라멘트토우(tow)
5502,"재생 ,반합성장섬유  토우"
5503,합성스테이플섬유[카드(card)ㆍ코움(comb)이나그밖의방적준비처리를한것은제외한다]
5504,재생ㆍ반(半)합성스테이플섬유[카드(card)ㆍ코움(comb)이나그밖의방적준비처리를한것은제외한다]
5505,인조섬유의웨이스트(waste)[노일(noil)ㆍ실의웨이스트ㆍ가닛스톡(garnettedstock)을포함한다]
5506,합성스테이플섬유[카드(card)ㆍ코움(comb)이나그밖의방적준비처리를한것으로한정한다]
5507,재생 .반합성단섬유 (방적준비처리  한  것 )
5508,인조스테이플섬유의재봉사(소매용인지에상관없다)
5509,합성스테이플섬유사(재봉사와소매용은제외한다)
5510,재생ㆍ반(半)합성스테이플섬유사(재봉사와소매용은제외한다)
5512,합성스테이플섬유의직물(합성스테이플섬유의함유량이전중량의100분의85이상인것으로한정한다)
5513,주로면과혼방한합성스테이플섬유의직물(합성스테이플섬유의함유량이전중량의100분의85미만인것으로서1제곱미터당중량이170그램이하인것으로한정한다)
5514,주로면과혼방한합성스테이플섬유의직물(합성스테이플섬유의함유량이전중량의100분의85미만인것으로서1제곱미터당중량이170그램을초과하는것으로한정한다)
5515,합성스테이플섬유의그밖의직물
5516,재생ㆍ반(半)합성스테이플섬유의직물
5601,"방직용섬유의워딩(wadding)과그제품[예:방직용섬유로서길이가5밀리미터이하인것(플록),방직용섬유의더스트(dust)와밀네프(millnep)]"
5602,펠트(felt)(침투ㆍ도포ㆍ피복ㆍ적층한것인지에상관없다)
5603,부직포(침투ㆍ도포ㆍ피복ㆍ적층한것인지에상관없다)
5604,"고무실과고무끈(방직용섬유로피복한것으로한정한다),방직용섬유사,제5404호나제5405호의스트립(strip)과이와유사한물품(고무나플라스틱을침투ㆍ도포ㆍ피복하거나시드한(sheathed)것으로한정한다)"
5605,"금속드리사 (방직용섬유사의  것 ,금속과  결합하거나피복한  것 )"
5606,"짐프사 ,셔니일사  루프웨일사"
5607,"끈ㆍ배의밧줄(cordage)ㆍ로프ㆍ케이블[엮거나짠것인지,고무나플라스틱을침투ㆍ도포ㆍ피복ㆍ시드한(sheathed)것인지에상관없다]"
5608,"매듭이있는그물감[끈ㆍ배의밧줄(cordage)ㆍ로프로만든것으로한정한다],방직용섬유제품으로만든어망,그밖의제품으로만든그물"
5609,"합성 .재생 .반합성  방직용  섬유재료의  스트립 .실의제품 ,끈 .로우프"
5701,"양탄자류와그밖의방직용섬유로만든바닥깔개(매듭이있는것으로한정하며,제품으로된것인지에상관없다)"
5702,"양탄자류와그밖의방직용섬유로만든바닥깔개[직조한것으로한정하고,터프트(tuft)하거나플록(flock)한것은제외하고,제품으로된것인지에상관없으며켈렘(kelem)ㆍ슈맥(schumack)ㆍ카라마니(karamanie)와이와유사한손으로짠러그(rug)를포함한다]"
5703,"양탄자류와그밖의방직용섬유로만든바닥깔개[터프트(tuft)한것으로한정하며,제품으로된것인지에상관없다]"
5705,기타  양탄자류와  기타  방직용  섬유제의  바닥깔개
5801,파일(pile)직물ㆍ셔닐(chenille)직물(제5802호나제5806호에해당하는직물은제외한다)
5802,"테리타월지(terrytowellingfabric)와이와유사한테리(terry)직물[제5806호에해당하는세폭(細幅)직물은제외한다],터프트(tuft)한직물(제5703호에해당하는물품은제외한다)"
5803,거어즈 (세폭직물은  제외 )
5804,"튈(tulle)과그밖의망직물(제직한것ㆍ메리야스편물이나뜨개질편물은제외한다),레이스[원단상태ㆍ스트립(strip)이나모티프(motif)로된것으로한정하며,제6002호부터제6006호까지의편물은제외한다]"
5806,세폭(細幅)직물(제5807호에해당하는것은제외한다)과접착제로접착한경사(經絲)만으로이루어진세폭(細幅)직물(볼덕)
5807,"섬유로만든레이블(label),배지(badge)와이와유사한물품[원단상태인것ㆍ스트립(strip)모양인것ㆍ특정한모양이나크기로절단한것으로한정하며,자수한것은제외한다]"
5808,"원단상태인브레이드(braid)와원단상태인장식용트리밍(trimming)(자수가없는것으로한정하며,메리야스편물이나뜨개질편물은제외한다),술ㆍ폼퐁(pompon)과이와유사한물품"
5809,금속사와  금속드리사를  사용한  직물 (의류 .실내용품등에  사용  되는것 )
5810,자수천[원단상태인것ㆍ스트립(strip)모양인것ㆍ모티프(motif)로된것으로한정한다]
5811,원단상의  방직용  누비제품 (자수포는  제외 )
5901,"서적장정용이나이와유사한용도로사용하는방직용섬유의직물류로서검(gum)이나전분질의물품을도포한것,투사포(tracingcloth),회화용캔버스,모자제조에사용되는버크럼(buckram)과이와유사한경화가공된방직용섬유의직물"
5902,강력사의타이어코드(tyrecord)직물[나일론이나그밖의폴리아미드ㆍ폴리에스테르ㆍ비스코스레이온(viscoserayon)의것으로한정한다]
5903,플라스틱을침투ㆍ도포ㆍ피복하거나적층한방직용섬유의직물류(제5902호에해당하는직물류는제외한다)
5904,리놀륨과방직용섬유직물의뒷면을도포하거나피복한것으로만든바닥깔개(특정한모양으로절단한것인지에상관없다)
5905,방직용  섬유제의  벽피복제
5906,고무가공을한방직용섬유의직물류(제5902호에해당하는직물류는제외한다)
5907,기타의  방법으로  침투 .도포 .피복한  방직용  섬유의직물류
5908,여러용도의  심지와  백열가스맨틀  및  백열가스맨틀용관상편물
5910,방직용  섬유제의  전동용 .콘베이어용  벨트와  벨팅
5911,방직용섬유제품과방직용섬유로만든물품(이류의주제7호에열거된물품으로공업용으로사용되는것)
6001,"파일(pile)편물[롱파일(longpile)편물과테리(terry)편물을포함하며,메리야스편물이나뜨개질편물로한정한다]"
6002,메리야스편물이나뜨개질편물(폭이30센티미터이하이며탄성사나고무실의함유중량이전중량의100분의5이상인것으로서제6001호의것은제외한다)
6003,메리야스편물이나뜨개질편물(폭이30센티미터이하인것으로서제6001호나제6002호의것은제외한다)
6004,메리야스편물이나뜨개질편물(폭이30센티미터를초과하며탄성사나고무실의함유중량이전중량의100분의5이상인것으로서제6001호의것은제외한다)
6005,"경(經)편직직물류[거룬(galloon)편직기로제조한것을포함하며,제6001호부터제6004호까지의것은제외한다]"
6006,그밖의메리야스편물이나뜨개질편물
