hs_code,대분류 선택                                           
6101,"남성용이나소년용오버코트(overcoat)ㆍ카코트(car-coat)ㆍ케이프(cape)ㆍ클록(cloak)ㆍ아노락(anorak)(스키재킷을포함한다)ㆍ윈드치터(wind-cheater)ㆍ윈드재킷(wind-jacket)과이와유사한의류(메리야스편물과뜨개질편물로한정하며,제6103호의것은제외한다)"
6102,"여성용이나소녀용오버코트(overcoat)ㆍ카코트(car-coat)ㆍ케이프(cape)ㆍ클록(cloak)ㆍ아노락(anorak)(스키재킷을포함한다)ㆍ윈드치터(wind-cheater)ㆍ윈드재킷(wind-jacket)과이와유사한의류(메리야스편물과뜨개질편물로한정하며,제6104호의것은제외한다)"
6103,"남성용이나소년용슈트ㆍ앙상블(ensemble)ㆍ재킷ㆍ블레이저(blazer)ㆍ긴바지ㆍ가슴받이와멜빵이있는바지ㆍ짧은바지(breeches)ㆍ반바지(shorts)(메리야스편물이나뜨개질편물로한정하며,수영복은제외한다)"
6104,"여성용이나소녀용슈트ㆍ앙상블(ensemble)ㆍ재킷ㆍ블레이저(blazer)ㆍ드레스ㆍ스커트ㆍ치마바지ㆍ긴바지ㆍ가슴받이와멜빵이있는바지ㆍ짧은바지(breeches)ㆍ반바지(shorts)(메리야스편물이나뜨개질편물로한정하며,수영복은제외한다)"
6105,남성용이나소년용셔츠(메리야스편물이나뜨개질편물로한정한다)
6106,여성용이나소녀용블라우스ㆍ셔츠ㆍ셔츠블라우스(메리야스편물이나뜨개질편물로한정한다)
6107,남성용이나소년용언더팬츠ㆍ브리프(brief)ㆍ나이트셔츠ㆍ파자마ㆍ목욕용가운ㆍ드레싱가운과이와유사한물품(메리야스편물이나뜨개질편물로한정한다)
6108,여성용이나소녀용슬립ㆍ페티코트(petticoat)ㆍ브리프(brief)ㆍ팬티ㆍ나이트드레스ㆍ파자마ㆍ네그리제(negligee)ㆍ목욕용가운ㆍ드레싱가운과이와유사한의류(메리야스편물이나뜨개질편물로한정한다)
6109,티셔츠ㆍ싱글리트(singlet)와그밖의조끼(메리야스편물이나뜨개질편물로한정한다)
6110,저지(jersey)ㆍ풀오버(pullover)ㆍ카디건(cardigan)ㆍ웨이스트코트(waistcoat)와이와유사한의류(메리야스편물이나뜨개질편물로한정한다)
6111,유아용의류와그부속품(메리야스편물이나뜨개질편물로한정한다)
6112,트랙슈트ㆍ스키슈트ㆍ수영복(메리야스편물이나뜨개질편물로한정한다)
6113,고무  및  플라스틱가공한  직물의  의류 (메리야스  및뜨게질편물 )
6114,그밖의의류(메리야스편물이나뜨개질편물로한정한다)
6115,"팬티호스(pantyhose)ㆍ타이츠(tights)ㆍ스타킹과그밖의양말류[단계압박양말류(예:정맥류치료용스타킹)와바닥을대지않은신발류를포함하며,메리야스편물이나뜨개질편물로한정한다]"
6116,장갑류(메리야스편물이나뜨개질편물로한정한다)
6117,그밖의메리야스편물이나뜨개질편물로만든의류부속품과의류ㆍ의류부속품의부분품
6201,남성용이나소년용오버코트(overcoat)ㆍ카코트(car-coat)ㆍ케이프(cape)ㆍ클록(cloak)ㆍ아노락(anorak)(스키재킷을포함한다)ㆍ윈드치터(wind-cheater)ㆍ윈드재킷(wind-jacket)과이와유사한의류(제6203호의것은제외한다)
6202,여성용이나소녀용오버코트(overcoat)ㆍ카코트(car-coat)ㆍ케이프(cape)ㆍ클록(cloak)ㆍ아노락(anorak)(스키재킷을포함한다)ㆍ윈드치터(wind-cheater)ㆍ윈드재킷(wind-jacket)과이와유사한의류(제6204호의것은제외한다)
6203,남성용이나소년용슈트ㆍ앙상블(ensemble)ㆍ재킷ㆍ블레이저(blazer)ㆍ긴바지ㆍ가슴받이와멜빵이있는바지ㆍ짧은바지(breeches)ㆍ반바지(shorts)(수영복은제외한다)
6204,여성용이나소녀용슈트ㆍ앙상블(ensemble)ㆍ재킷ㆍ블레이저(blazer)ㆍ드레스ㆍ스커트ㆍ치마바지ㆍ긴바지ㆍ가슴받이와멜빵이있는바지ㆍ짧은바지(breeches)ㆍ반바지(shorts)(수영복은제외한다)
6205,남성용이나소년용셔츠
6206,여성용이나소녀용블라우스ㆍ셔츠ㆍ셔츠블라우스
6207,남성용이나소년용싱글리트(singlet)와그밖의조끼ㆍ언더팬츠ㆍ브리프(brief)ㆍ나이트셔츠ㆍ파자마ㆍ목욕용가운ㆍ드레싱가운과이와유사한물품
6208,여성용이나소녀용싱글리트(singlet)와그밖의조끼ㆍ슬립ㆍ페티코트(petticoat)ㆍ브리프(brief)ㆍ팬티ㆍ나이트드레스ㆍ파자마ㆍ네그리제(negligee)ㆍ목욕용가운ㆍ드레싱가운과이와유사한의류
6209,유아용의류와그부속품
6210,의류(제5602호ㆍ제5603호ㆍ제5903호ㆍ제5906호ㆍ제5907호의직물류의제품으로한정한다)
6211,트랙슈트ㆍ스키슈트ㆍ수영복과그밖의의류
6212,"브래지어ㆍ거들ㆍ코르셋(corset)ㆍ브레이스(braces)ㆍ서스펜더(suspender)ㆍ가터(garter)와이와유사한제품,이들의부분품(메리야스편물이나뜨개질편물로만든것인지에상관없다)"
6213,손수건
6214,숄(shawl)ㆍ스카프ㆍ머플러ㆍ만틸라(mantilla)ㆍ베일(veil)과이와유사한물품
6215,넥타이류
6216,장갑류 (직물제 )
6217,"그밖의제품으로된의류부속품,의류ㆍ의류부속품의부분품(제6212호에해당하는것은제외한다)"
6301,모포류와여행용러그(rug)
6302,베드린넨(bedlinen)ㆍ테이블린넨(tablelinen)ㆍ토일렛린넨(toiletlinen)ㆍ주방린넨(kitchenlinen)
6303,"커튼[드레이프(drape)를포함한다]ㆍ실내용블라인드(blind),커튼이나침대용밸런스(valance)"
6304,그밖의실내용품(제9404호의물품은제외한다)
6305,포장용빈포대
6306,"방수포(tarpaulin)ㆍ차양ㆍ차일,텐트,돛[보트용ㆍ세일보드(sailboard)용ㆍ랜드크래프트(landcraft)용],캠프용품"
6307,그밖의제품[드레스패턴(dresspattern)을포함한다]
6308,러그용 .태피스트리용 .자수한  테이블보용  직물  및  실로  구성된  ¿트
6309,중고의류  및  기타  중고섬유제품
6310,"넝마(사용하던것이나신품으로한정한다),끈ㆍ배의밧줄(cordage)ㆍ로프ㆍ케이블의스크랩(scrap),끈ㆍ배의밧줄(cordage)ㆍ로프ㆍ케이블제품의폐품(방직용섬유로만든것으로한정한다)"
6401,"방수신발류[바깥바닥과갑피(甲皮)를고무나플라스틱으로만든것으로한정하며,갑피(甲皮)를바닥에스티칭(stitching)ㆍ리베팅(riveting)ㆍ네일링(nailing)ㆍ스크루잉(screwing)ㆍ플러깅(plugging)이나이와유사한방법으로부착하거나조립한것은제외한다]"
6402,그밖의신발류[바깥바닥과갑피(甲皮)를고무나플라스틱으로만든것으로한정한다]
6403,"신발류[바깥바닥을고무ㆍ플라스틱ㆍ가죽ㆍ콤퍼지션레더(compositionleather)로만들고,갑피(甲皮)를가죽으로만든것으로한정한다]"
6404,"신발류[바깥바닥을고무ㆍ플라스틱ㆍ가죽ㆍ콤퍼지션레더(compositionleather)로만들고,갑피(甲皮)를방직용섬유재료로만든것으로한정한다]"
6405,그밖의신발류
6406,"신발류부분품[갑피(甲皮)(바깥바닥을제외한바닥에부착한것인지에상관없다)를포함한다],갈아끼울수있는안창과힐쿠션(heelcushion)이나이와유사한물품,각반ㆍ레깅스나이와유사한물품과이들의부분품"
6501,모체 (펠트제 .미성형의  것 )와  펠트제의  플래토우  및맨숀
6504,모자 (각종재료제의  대를  엮은것  또는  결합하여  만든것 )
6505,"모자[메리야스 또는 뜨개질의 것과 원단상(스트립상의 것을 제외한다)의 레이스ㆍ펠트 또는 기타의 방직용 섬유의 직물류로 만든 것에 한하며, 안을 댄 것 또는 장식한 것인지의 여부를 불문한다)]와 각종 재료제의 헤어네트(안을 댄 것 또는 장식한 것인지의 여부를 불문한다)"
6506,그밖의모자(안을댄것인지또는장식한것인지에상관없다)
6507,모자용  밴드 .내장재 .카버 .해트파운데이숀 .해트프레임 .챙  및  턱끈
6601,산류(傘類)[지팡이겸용우산ㆍ정원용산류(傘類)와이와유사한산류(傘類)를포함한다]
6602,지팡이 .시트스틱 .채찍  및  이와  유사한  것
6603,제6601호나제6602호의물품의부분품ㆍ트리밍(trimming)ㆍ부속품
6701,"우모 .솜털이  붙은  새의  피와  기타부분 ,우모와  그부분 ,솜털  및  이들의  제품"
6702,"인조꽃ㆍ잎ㆍ과실과이들의부분품,인조꽃ㆍ잎ㆍ과실로만든제품"
6703,"인모 ,가발제조용으로  조제한  양모 .기타수모 .기타  방직용  섬유재료"
6704,"가발ㆍ가수염ㆍ눈썹ㆍ속눈썹ㆍ스위치와이와유사한것(사람머리카락ㆍ동물의털ㆍ방직용섬유재료로만든것으로한정한다),사람머리카락으로된제품(따로분류되지않은것으로한정한다)"
6802,"가공한석비용ㆍ건축용석재[슬레이트(slate)는제외한다]와이들의제품(제6801호의물품은제외한다),모자이크큐브와이와유사한것[천연석재의것으로서슬레이트(slate)제품을포함하며,뒷면을보강한것인지에상관없다],인공적으로착색한천연석재[슬레이트(slate)를포함한다]의알갱이ㆍ조각ㆍ가루"
6803,가공한  슬레이트  및  슬레이트제품  또는  응결슬레이트의  제품
6804,"밀스톤(millstone)ㆍ그라인드스톤(grindstone)ㆍ그라인딩휠(grindingwheel)과이와유사한것(연마용ㆍ벼리기용ㆍ광택용ㆍ정형용ㆍ절단용인것으로서프레임을갖추지않은것으로한정한다)ㆍ수지석(手砥石)과이들의부분품[천연석,응결시킨천연ㆍ인조의연마재료로만든것이나도자(陶瓷)제의것으로한정하며,그밖의재료로만든부분품이부착되었는지에상관없다]"
6805,천연ㆍ인조의연마용가루나알갱이를방직용섬유재료ㆍ종이ㆍ판지나그밖의재료에부착한물품(특정한모양으로절단ㆍ봉합한것인지또는그밖의방법으로만든제품인지에상관없다)
6806,"슬래그울(slagwool)ㆍ암면(rockwool)과이와유사한광물성울,박리한버미큘라이트(vermiculite)ㆍ팽창점토ㆍ다포슬래그(slag)와이와유사하게팽창하는광물성재료,단열용ㆍ방음용ㆍ흡음용광물성재료의혼합물과그제품(제6811호ㆍ제6812호나제69류의것은제외한다)"
6807,아스팔트제품이나이와유사한재료[예:석유역청이나콜타르피치(coaltarpitch)]의제품
6808,판넬 .보드 .타일 .블록  및  이와  유사한  물품
6809,플라스터(plaster)제품이나플라스터(plaster)를기본재료로조합한제품
6810,시멘트제품ㆍ콘크리트제품ㆍ인조석제품(보강한것인지에상관없다)
6811,석면시멘트제품ㆍ셀룰로오스파이버시멘트제품이나이와유사한것
6812,"가공한석면섬유,석면을기본재료로한혼합물,석면과탄산마그네슘을기본재료로한혼합물,그혼합물들의제품,석면제품[예:석면의실ㆍ직물ㆍ의류ㆍ모자ㆍ신발ㆍ개스킷(gasket)](보강한것인지에상관없으며제6811호와제6813호의물품은제외한다)"
6813,"마찰재료와그제품[예:시트(sheet)ㆍ롤ㆍ스트립(strip)ㆍ세그먼트ㆍ디스크(disc)ㆍ와셔(washer)ㆍ패드](장착되지않은것으로서브레이크용ㆍ클러치용이나이와유사한용도의석면ㆍ그밖의광물성재료ㆍ셀룰로오스를기본재료로한것으로한정하며,직물이나그밖의재료와결합한것인지에상관없다)"
6814,운모(가공한것으로한정한다)와운모의제품(응결시키거나재생한운모를포함하며종이ㆍ판지나그밖의재료로된지지물에부착한것인지에상관없다)
6815,"석제품이나그밖의광물성재료의제품[탄소섬유ㆍ탄소섬유의제품ㆍ이탄(泥炭)제품을포함하며,따로분류되지않은것으로한정한다]"
6901,블록 .벽돌 .타일  및  기타의  도자제품 (규산질의  화석분으로  제조한것 )
6902,내화벽돌ㆍ내화블록ㆍ내화타일과이와유사한건설용내화도자제품(규산질의화석가루나이와유사한규산질의흙으로만든제품은제외한다)
6903,그밖의내화성도자제품[예:레토르트(retort)ㆍ도가니ㆍ머플ㆍ노즐ㆍ플러그ㆍ서포트ㆍ큐펠(cupel)ㆍ관(管)ㆍ쉬드(sheath)ㆍ막대(rod)](규산질의화석가루나이와유사한규산질의흙으로만든제품은제외한다)
6906,도자제의  관 .도관 .홈통  및  관의  연결구류
6907,"도자제의판석과포장(鋪裝)용ㆍ노(爐)용ㆍ벽용타일(유약처리하지않은것으로한정한다),도자제의모자이크큐브와이와유사한것(유약처리하지않은것으로한정하며,뒷면을보강한것인지에상관없다)"
6909,"실험실용ㆍ화학용이나그밖의공업용도자제품,농업용도자제통과이와유사한용기,물품의수송용ㆍ포장용으로사용하는도자제의항아리ㆍ단지와이와유사한제품"
6910,도자제의설거지통ㆍ세면대ㆍ세면대용받침ㆍ목욕통ㆍ비데ㆍ수세식변기통ㆍ수세식변기용물통ㆍ소변기와이와유사한위생용물품
6911,자기제의식탁용품ㆍ주방용품ㆍ그밖의가정용품ㆍ화장용품
6912,도자제의  식탁용품 .부엌용품 .기타  가정용품  및  화장용품
6913,도자제의작은조각상과그밖의장식용제품
6914,도자제의그밖의제품
7001,파유리  및  유리의  기타  웨이스트와  스크랩 .유리괴
7002,"유리로만든구(球)[제7018호의마이크로스피어(microsphere)는제외한다],막대(rod)나관(管)(가공하지않은것으로한정한다)"
7003,"주입법과롤(roll)법으로제조한유리[시트(sheet)모양이나프로파일(profile)모양으로한정하고,흡수층ㆍ반사층ㆍ무반사층인지에상관없으며그밖의방법으로가공하지않은것으로한정한다]"
7004,"인상법(引上法)과취입법(吹入法)으로제조한유리[시트(sheet)모양으로한정하고,흡수층ㆍ반사층ㆍ무반사층인지에상관없으며그밖의방법으로가공하지않은것으로한정한다]"
7005,"플로트유리(floatglass)와표면을연마한유리[시트(sheet)모양으로한정하고,흡수층ㆍ반사층ㆍ무반사층인지에상관없으며그밖의방법으로가공하지않은것으로한정한다]"
7006,"주입법 .롤법 .인상법 .취입법에  의한  유리 ,플로트 .연마유리 (가공한것 )"
7007,안전유리(강화유리나접합유리로된것으로한정한다)
7008,유리제의  복층절연유니트
7009,"유리거울(백미러를포함하며,틀을붙인것인지에상관없다)"
7010,"유리로만든카보이(carboy)ㆍ병ㆍ플라스크ㆍ단지ㆍ항아리ㆍ약병ㆍ앰플과그밖에이와유사한용기(물품의수송용ㆍ포장용으로한정한다),유리로만든보존병,유리로만든마개ㆍ뚜껑과그밖의마개류"
7011,밀폐되지않은유리로만든외피(벌브와튜브를포함한다)와이들의부분품(전구ㆍ음극선관이나이와유사한용도의것으로서부착물이없는것으로한정한다)
7013,"유리제품(식탁용ㆍ주방용ㆍ화장실용ㆍ사무용ㆍ실내장식용이나이와유사한용도로한정하며,제7010호나제7018호의것은제외한다)"
7014,신호용  유리제품  및  유리제의  광학용품 (광학적으로연마한것  제외 )
7015,"시계용유리와이와유사한유리,안경용(시력교정용인지에상관없다)유리[곡면인것ㆍ구부린것ㆍ중공(中空)인것이나이와유사한것으로광학적으로가공하지않은것으로한정한다],이들의제조에사용하는중공구면(中空球面)유리와그세그먼트"
7017,실험실용ㆍ위생용ㆍ약제용유리제품(눈금이있는지에상관없다)
7018,"유리로만든비드(bead)ㆍ모조진주ㆍ모조귀석과반귀석ㆍ이와유사한유리세공품ㆍ모조신변장식용품을제외한유리제품,인체용을제외한유리안구,작은조각상과램프가공한(lamp-worked)그밖의장식용유리제품(모조신변장식용품은제외한다),지름이1밀리미터를초과하지않는유리로만든마이크로스피어(microsphere)"
7019,유리섬유[글라스울(glasswool)을포함한다]와이들의제품(예:실ㆍ직물)
7020,유리제의  기타  제품
7101,"천연진주나양식진주(가공한것인지또는등급을매긴것인지에상관없으며실로꿴것ㆍ장착되거나세트로된것은제외한다.다만,수송의편의를위하여일시적으로실로꿴것을포함한다)"
7103,"귀석(다이아몬드는제외한다)과반귀석(가공한것인지또는등급을매긴것인지에상관없으며실로꿴것ㆍ장착되거나세트로된것은제외한다.다만,등급을매기지않은것으로서수송의편의를위하여일시적으로실로꿴것을포함한다)"
7104,"합성ㆍ재생한귀석이나반귀석(가공한것인지또는등급을매긴것인지에상관없으며실로꿴것,장착되거나세트로된것은제외한다.다만,등급을매기지않은것으로서수송의편의를위하여일시적으로실로꿴것을포함한다)"
7105,천연의것이나합성한귀석ㆍ반귀석의더스트(dust)와가루
7106,"은(금이나백금을도금한은을포함하며,가공하지않은것ㆍ반가공한모양이나가루모양인것으로한정한다)"
7107,은을  입힌  비금속 (일차제품보다  더  가공하지  않은것 )
7108,"금(백금을도금한금을포함하며,가공하지않은것ㆍ반가공한모양이나가루모양인것으로한정한다)"
7109,금을  입힌  비금속  또는  은 (일차제품보다  더  가공을하지  않은것 )
7110,백금(가공하지않은것ㆍ반가공한모양이나가루모양인것으로한정한다)
7111,백금을  입힌  비금속 .은 .금 (알차제품보다  더  가공하지않은  것 )
7113,신변장식용품과그부분품(귀금속으로만들거나귀금속을입힌금속으로만든것으로한정한다)
7114,금세공품이나은세공품과이들의부분품(귀금속으로만들거나귀금속을입힌금속으로만든것으로한정한다)
7115,귀금속이나귀금속을입힌금속의그밖의제품
7116,"천연진주나양식진주,귀석이나반귀석(천연의것,합성ㆍ재생한것)의제품"
7117,모조신변장식용품
7201,선철(銑鐵)과스피그라이즌(spiegeleisen)[피그(pig)ㆍ블록(block)모양이나그밖의일차제품(primaryform)형태인것으로한정한다]
7202,합금철(ferro-alloy)
7203,철광석을직접환원하여제조한철제품과그밖의해면질의철제품[럼프(lump)ㆍ펠릿(pellet)이나이와유사한모양인것으로한정한다]과순도가최저전중량의100분의99.94인철[럼프(lump)ㆍ펠릿(pellet)이나이와유사한모양인것으로한정한다]
7204,"철의웨이스트(waste)와스크랩(scrap),철강의재용해용스크랩잉곳(scrapingot)"
7205,알갱이와가루[선철(銑鐵)ㆍ스피그라이즌(spiegeleisen)ㆍ철강의것으로한정한다]
7207,철이나비합금강의반제품
7208,"철이나비합금강의평판압연제품[폭이600밀리미터이상인것으로서열간(熱間)압연한것으로한정하고,클래드(clad)ㆍ도금ㆍ도포한것은제외한다]"
7209,"철이나비합금강의평판압연제품[폭이600밀리미터이상인것으로서냉간압연(냉간환원)한것으로한정하고,클래드(clad)ㆍ도금ㆍ도포한것은제외한다]"
7210,철이나비합금강의평판압연제품[폭이600밀리미터이상인것으로서클래드(clad)ㆍ도금ㆍ도포한것으로한정한다]
7211,"철이나비합금강의평판압연제품[폭이600밀리미터미만인것으로한정하고,클래드(clad)ㆍ도금ㆍ도포한것은제외한다]"
7212,철이나비합금강의평판압연제품[폭이600밀리미터미만인것으로서클래드(clad)ㆍ도금ㆍ도포한것으로한정한다]
7213,철이나비합금강의봉[열간(熱間)압연한것으로서불규칙적으로감은코일모양인것으로한정한다]
7214,"철이나비합금강의그밖의봉[단조(鍛造)ㆍ열간(熱間)압연ㆍ열간인발(熱間引拔)ㆍ열간(熱間)압출보다더가공하지않은것으로한정하고,압연후꼬임가공된것을포함한다]"
7215,철이나비합금강의그밖의봉
7216,철이나비합금강의형강(形鋼)
7217,철이나비합금강의선(線)
7218,스테인리스강[잉곳(ingot)이나그밖의일차제품(primaryform)형태인것으로한정한다]과스테인리스강의반제품
7219,스테인리스강의평판압연제품(폭이600밀리미터이상인것으로한정한다)
7220,스테인리스강의평판압연제품(폭이600밀리미터미만인것으로한정한다)
7221,"스테인레스강의  봉 (열간압연한  것 ,불규칙적으로  감은  코일상의  것 )"
7222,스테인리스강의그밖의봉과스테인리스강의형강(形鋼)
7223,스테인레스강의  선
7224,그밖의합금강[잉곳(ingot)이나그밖의일차제품(primaryform)형태인것으로한정한다]과그밖의합금강의반제품
7225,그밖의합금강의평판압연제품(폭이600밀리미터이상인것으로한정한다)
7226,그밖의합금강의평판압연제품(폭이600밀리미터미만인것으로한정한다)
7227,그밖의합금강의봉[열간(熱間)압연한것으로서불규칙적으로감은코일모양으로한정한다]
7228,"그밖의합금강의그밖의봉,그밖의합금강의형강(形鋼),합금강이나비합금강의중공(中空)드릴봉"
7229,그밖의합금강의선(線)
7301,철강으로만든널말뚝(sheetpiling)(구멍을뚫은것인지또는조립된것인지에상관없다)과용접된형강(形鋼)
7302,철강으로 만든 철도용이나 궤도용 선로의 건설재료[레일(rail)ㆍ첵레일(check-rail)과 랙레일(rack rail)ㆍ스위치 블레이드(switch blade)ㆍ교차구류(crossing frog)ㆍ전철봉(point rod)과 그 밖의 크로싱피스(crossing piece)ㆍ받침목(크로스타이)ㆍ이음매판(fish-plate)ㆍ좌철(座鐵)ㆍ좌철(座鐵)쐐기ㆍ밑판(sole plate)(베이스플레이트)ㆍ레일클립ㆍ받침판(bedplate)ㆍ격재(tie)와 레일의 접속이나 고착에전용되는 그 밖의 재료로 한정한다]
7303,주철제의  관과  중공프로파일
7304,철강(주철은제외한다)으로만든관(管)과중공(中空)프로파일(profile)[무계목(無繼目)으로한정한다]
7305,"철강으로만든그밖의관(管)[예:용접ㆍ리벳(rivet)이나이와유사한방법으로봉합한것]으로서횡단면이원형이고,바깥지름이406.4밀리미터를초과하는것"
7306,철강으로만든그밖의관(管)과중공(中空)프로파일(profile)[예:오픈심(openseam)ㆍ용접ㆍ리벳(rivet)이나이와유사한방법으로봉합한것]
7307,철강으로만든관(管)연결구류[예:커플링(coupling)ㆍ엘보(elbow)ㆍ슬리브(sleeve)]
7308,"철강으로만든구조물(제9406호의조립식건축물은제외한다)과구조물의부분품[예:다리와교량ㆍ수문ㆍ탑ㆍ격자주(格子柱)ㆍ지붕ㆍ지붕틀ㆍ문과창및이들의틀과문지방ㆍ셔터ㆍ난간ㆍ기둥],구조물용으로가공한철강으로만든판ㆍ대ㆍ봉ㆍ형재(形材)ㆍ관(管)과이와유사한것"
7309,각종  재료용의  철강제  저장조 .탱크 .통 (용적이 30 0L초과 )
7310,"철강으로만든각종재료용탱크ㆍ통ㆍ드럼ㆍ캔ㆍ상자와이와유사한용기(압축용이나액화가스용은제외하고,기계장치나가열ㆍ냉각장치를갖추지않은것으로용적이300리터이하인것으로한정하며,내장한것인지또는열절연한것인지에상관없다)"
7311,철강제의  용기 (압축  또는  액화가스용의  것 )
7312,철강으로만든연선(strandedwire)ㆍ로프ㆍ케이블ㆍ엮은밴드ㆍ사슬과이와유사한것(전기절연한것은제외한다)
7313,"철강제의  유자선 ,대  또는  평선을  꼰것과  느슨하게꼰 2중선 (울타리용 )"
7314,철강선으로만든클로스(cloth)[엔드리스밴드(endlessband)를포함한다]ㆍ그릴ㆍ망ㆍ울타리ㆍ익스팬디드메탈(expandedmetal)
7315,철강으로만든체인과그부분품
7316,철강제의  닻과  그  부분품
7317,철강제의  못 .압정 .제도용핀 .파형못 .스테이플과  이와유사한  물품
7318,철강으로만든스크루(screw)ㆍ볼트(bolt)ㆍ너트(nut)ㆍ코치스크루(coachscrew)ㆍ스크루훅(screwhook)ㆍ리벳(rivet)ㆍ코터(cotter)ㆍ코터핀(cotter-pin)ㆍ와셔(washer)[스프링와셔(springwasher)를포함한다]와이와유사한물품
7319,"철강으로만든수봉침ㆍ수편침ㆍ돗바늘ㆍ코바늘ㆍ자수용천공수침과이와유사한물품으로서손으로사용하는것,철강으로만든안전핀과그밖의핀(따로분류되지않은것으로한정한다)"
7320,철강으로만든스프링과스프링판
